"lang"
{
"Language"	"brazilian"
"[english]DOTA_Item_Desc_Treasure_Key_of_Crystalline_Chaos"	"Used to open locked <font color='#9da1a9'>Treasure Chests of Crystalline Chaos</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Conjunto: Carapaça da Colônia Escondida"
"[english]DOTA_Item_Carapace_of_the_Hidden_Hive_Set"	"Carapace of the Hidden Hive Set"
"DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"Inclui todos os itens do conjunto \"Carapaça da Colônia Escondida\" para o Nyx Assassin:"
"[english]DOTA_Item_Desc_Carapace_of_the_Hidden_Hive_Set"	"This bundle contains all of the items in the 'Carapace of the Hidden Hive' set for Nyx Assassin:"
"DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"Inclui todos os itens do conjunto \"Ornamentos da Nobreza Slithereen\" para a Naga Siren:"
"[english]DOTA_Item_Desc_Designs_of_the_Slithereen_Nobility_Set"	"This bundle contains all of the items in the 'Designs of the Slithereen Nobility' set for Naga Siren:"
"DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapaça da Colônia Escondida"
"[english]DOTA_Set_Carapace_of_the_Hidden_Hive"	"Carapace of the Hidden Hive"
"DOTA_WearableType_Spaulders"	"Ombreiras"
"[english]DOTA_WearableType_Spaulders"	"Spaulders"
"DOTA_WearableType_Artifact"	"Artefato"
"[english]DOTA_WearableType_Artifact"	"Artifact"
"DOTA_Item_Fiery_Soul_of_the_Slayer"	"Alma Ardente da Assassina"
"[english]DOTA_Item_Fiery_Soul_of_the_Slayer"	"Fiery Soul of the Slayer"
"DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Capa do Zelo Inescrutável"
"[english]DOTA_Item_Cloak_of_Inscrutable_Zeal"	"Cloak of Inscrutable Zeal"
"DOTA_Item_Mask_of_Inscrutable_Zeal"	"Máscara do Zelo Inescrutável"
"[english]DOTA_Item_Mask_of_Inscrutable_Zeal"	"Mask of Inscrutable Zeal"
"DOTA_Item_Staff_of_Inscrutable_Zeal"	"Cajado do Zelo Inescrutável"
"[english]DOTA_Item_Staff_of_Inscrutable_Zeal"	"Staff of Inscrutable Zeal"
"DOTA_Item_The_Inscrutable_Zeal_Set"	"Conjunto: O Zelo Inescrutável"
"[english]DOTA_Item_The_Inscrutable_Zeal_Set"	"The Inscrutable Zeal Set"
"DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"Inclui todos os itens do conjunto \"Zelo Inescrutável\" para Rubick:"
"[english]DOTA_Item_Desc_The_Inscrutable_Zeal_Set"	"This bundle contains all of the items in the 'Inscrutable Zeal' set for Rubick:"
"DOTA_Set_Inscrutable_Zeal"	"Zelo Inescrutável"
"[english]DOTA_Set_Inscrutable_Zeal"	"Inscrutable Zeal"
"DOTA_WearableType_League_Admin_Pass"	"Passe de Liga – Administrador"
"[english]DOTA_WearableType_League_Admin_Pass"	"League Admin Pass"
"DOTA_Item_Ancestors_Pride_Set"	"Conjunto: Orgulho dos Antepassados"
"[english]DOTA_Item_Ancestors_Pride_Set"	"Ancestors' Pride Set"
"DOTA_Item_Dead_Winter_Set"	"Conjunto: Inverno Morto"
"[english]DOTA_Item_Dead_Winter_Set"	"Dead Winter Set"
"DOTA_Item_Desc_Dead_Winter_Set"	"Inclui todos os itens do conjunto \"Inverno Morto\" para o Lich:"
"[english]DOTA_Item_Desc_Dead_Winter_Set"	"Includes all of the items in the 'Dead Winter' set for Lich:"
"DOTA_Item_The_Dead_Winter_Grasp"	"Agarro do Inverno Morto"
"[english]DOTA_Item_The_Dead_Winter_Grasp"	"The Dead Winter Grasp"
"DOTA_Item_The_Dead_Winter_Mantle"	"Manto do Inverno Morto"
"[english]DOTA_Item_The_Dead_Winter_Mantle"	"The Dead Winter Mantle"
"DOTA_Item_The_Dead_Winter_Sash"	"Faixa do Inverno Morto"
"[english]DOTA_Item_The_Dead_Winter_Sash"	"The Dead Winter Sash"
"DOTA_Item_The_Dead_Winter_Soul"	"Alma do Inverno Morto"
"[english]DOTA_Item_The_Dead_Winter_Soul"	"The Dead Winter Soul"
"DOTA_WearableType_Servant_of_Selemene"	"Servo de Selemene"
"[english]DOTA_WearableType_Servant_of_Selemene"	"Servant of Selemene"
"DOTA_WearableType_Back_Banners"	"Banners"
"[english]DOTA_WearableType_Back_Banners"	"Back Banners"
"DOTA_WearableType_Shoulder_Armor"	"Ombreira"
"[english]DOTA_WearableType_Shoulder_Armor"	"Shoulder Armor"
"DOTA_WearableType_Noble_Beast"	"Fera Nobre"
"[english]DOTA_WearableType_Noble_Beast"	"Noble Beast"
"DOTA_WearableType_Horse"	"Cavalo"
"[english]DOTA_WearableType_Horse"	"Horse"
"DOTA_WearableType_EyePatch"	"Tapa-olho"
"[english]DOTA_WearableType_EyePatch"	"Eye-Patch"
"DOTA_WearableType_Gauntlets"	"Manoplas"
"[english]DOTA_WearableType_Gauntlets"	"Gauntlets"
"DOTA_Item_Snowl"	"Nevascoruja"
"[english]DOTA_Item_Snowl"	"Snowl"
"DOTA_Item_Desc_Snowl_Servant_of_Selemene"	"Rejeitada ao nascer, a Nevascoruja foi resgatada por Mirana prestes a morrer de fome em uma noite fria e sombria. Após desafiar a morte e sobreviver sob os seus cuidados, esta criaturinha corajosa aprendeu a voar mesmo com as suas asinhas atrofiadas. Com orgulho da sua amiga peluda, Mirana lhe ensinou furtividade e lhe ofereceu uma aljava em miniatura. Viajando sem ser vista pelas árvores, a Nevascoruja segue Mirana nas mais ferozes das batalhas, abastecendo a sua reserva de flechas e vivendo a vida como só aqueles que estavam próximos de perdê-la são capazes."
"[english]DOTA_Item_Desc_Snowl_Servant_of_Selemene"	"Rejected at birth, Snowl was rescued by Mirana at the brink of starvation on a dark, cold night. After defying death and surviving under her care, this brave little creature learned to fly in spite of his stubby wings. Proud of her fluffy friend, Mirana offered lessons in stealth and bestowed upon him a tiny quiver. Travelling unnoticed between the trees, Snowl follows Mirana into the fiercest of battles, refreshing her supply of arrows and enjoying life as only those who have nearly lost it are capable. "
"DOTA_Item_Desc_Copy_of_bristelback_weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_bristelback_weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_back"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_bristelback_back"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_bracer"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_bristelback_bracer"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_bristelback_head"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_bristelback_head"	"This new item has no description."
"DOTA_Item_Treasure_of_Rarities"	"Tesouro de Raridades"
"[english]DOTA_Item_Treasure_of_Rarities"	"Treasure of Rarities"
"DOTA_Item_Treasure_of_the_Cursed_Wood"	"Tesouro da Madeira Amaldiçoada"
"[english]DOTA_Item_Treasure_of_the_Cursed_Wood"	"Treasure of the Cursed Wood"
"DOTA_Set_Ancestors_Pride"	"Orgulho dos Antepassados"
"[english]DOTA_Set_Ancestors_Pride"	"Ancestors' Pride"
"DOTA_Set_Dead_Winter"	"Inverno Morto"
"[english]DOTA_Set_Dead_Winter"	"Dead Winter"
"DOTA_Set_Empowered_Vestments_of_the_Gods"	"Vestimentas Fortalecidas dos Deuses"
"[english]DOTA_Set_Empowered_Vestments_of_the_Gods"	"Empowered Vestments of the Gods"
"DOTA_WearableType_Wine_Jug"	"Jarro de Vinho"
"[english]DOTA_WearableType_Wine_Jug"	"Wine Jug"
"DOTA_WearableType_Heavy_Axe"	"Machado Pesado"
"[english]DOTA_WearableType_Heavy_Axe"	"Heavy Axe"
"DOTA_WearableType_Banner"	"Banner"
"[english]DOTA_WearableType_Banner"	"Banner"
"DOTA_WearableType_Traditional_Hakama"	"Hakama Tradicional"
"[english]DOTA_WearableType_Traditional_Hakama"	"Traditional Hakama"
"DOTA_WearableType_Bindings"	"Adornos"
"[english]DOTA_WearableType_Bindings"	"Bindings"
"DOTA_WearableType_Ice"	"Gelo"
"[english]DOTA_WearableType_Ice"	"Ice"
"DOTA_WearableType_Blade_Weapon"	"Lâmina"
"[english]DOTA_WearableType_Blade_Weapon"	"Blade Weapon"
"DOTA_WearableType_Shoulder_Pad"	"Ombreira"
"[english]DOTA_WearableType_Shoulder_Pad"	"Shoulder Pad"
"DOTA_WearableType_Bladed_Tail"	"Cauda com Faca"
"[english]DOTA_WearableType_Bladed_Tail"	"Bladed Tail"
"DOTA_WearableType_Slithereen_Dagger"	"Adaga Slithereen"
"[english]DOTA_WearableType_Slithereen_Dagger"	"Slithereen Dagger"
"DOTA_Item_Eldritch_Ice_Set"	"Conjunto: Gelo Sobrenatural"
"[english]DOTA_Item_Eldritch_Ice_Set"	"Eldritch Ice Set"
"DOTA_Item_Desc_Eldritch_Ice_Set"	"Inclui todos os itens do conjunto \"Gelo Sobrenatural\" para o Lich:"
"[english]DOTA_Item_Desc_Eldritch_Ice_Set"	"This bundle contains all of the items in the 'Eldritch Ice' set for Lich:"
"DOTA_Item_The_Subtle_Demons_Blades"	"As Lâminas do Demônio Sutil"
"[english]DOTA_Item_The_Subtle_Demons_Blades"	"The Subtle Demon's Blades"
"DOTA_Item_Desc_Subtle_Demons_Blades"	"Inclui ambas as Lâminas do Demônio Sutil para Riki"
"[english]DOTA_Item_Desc_Subtle_Demons_Blades"	"This bundle contains both of the Subtle Demon's Blades for Riki"
"DOTA_Item_The_Subtle_Demon_Set"	"Conjunto: O Demônio Sutil"
"[english]DOTA_Item_The_Subtle_Demon_Set"	"The Subtle Demon Set"
"DOTA_Item_Desc_Subtle_Demon_Set"	"Inclui todos os itens do conjunto \"Demônio Sutil\" para Riki:"
"[english]DOTA_Item_Desc_Subtle_Demon_Set"	"Includes all of the items in the \"Subtle Demon\" set for Riki:"
"DOTA_Item_Captain_Bamboo"	"Capitão Bamboo"
"[english]DOTA_Item_Captain_Bamboo"	"Captain Bamboo"
"DOTA_Item_Desc_Captain_Bamboo"	"Não é apenas um panda, ele é um capitão!"
"[english]DOTA_Item_Desc_Captain_Bamboo"	"Not just a Panda, He's a Captain!"
"DOTA_Item_Inky_the_Hexapus"	"Tintinha, o Hexapolvo"
"[english]DOTA_Item_Inky_the_Hexapus"	"Inky the Hexapus"
"DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Wings"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Skirt"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Shoulders"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Hair"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Vengeful_Weapon"	"This new item has no description."
"DOTA_Item_Treasure_Key_of_the_Cursed_Wood"	"Chave do Tesouro da Madeira Amaldiçoada"
"[english]DOTA_Item_Treasure_Key_of_the_Cursed_Wood"	"Treasure Key of the Cursed Wood"
"DOTA_Item_Desc_Treasure_Key_of_the_Cursed_Wood"	"Usada para abrir <font color='#9da1a9'>Tesouros da Madeira Amaldiçoada</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Cursed_Wood"	"Used to open locked <font color='#9da1a9'>Treasure Chests of the Cursed Wood</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Treasure_Key_of_the_Shaper_Divine"	"Chave do Tesouro do Modelador Divino"
"[english]DOTA_Item_Treasure_Key_of_the_Shaper_Divine"	"Treasure Key of the Shaper Divine"
"DOTA_Item_Desc_Treasure_Key_of_the_Shaper_Divine"	"Usada para abrir <font color='#9da1a9'>Tesouros do Modelador Divino</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Shaper_Divine"	"Used to open locked <font color='#9da1a9'>Treasure Chests of the Shaper Divine</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Treasure_of_the_Shaper_Divine"	"Tesouro do Modelador Divino"
"[english]DOTA_Item_Treasure_of_the_Shaper_Divine"	"Treasure of the Shaper Divine"
"DOTA_Item_Desc_Ancient_Crasher"	"Estas velhas e empoeiradas lâminas servem de uso novamente."
"[english]DOTA_Item_Desc_Ancient_Crasher"	"These dusty old blades find use once more."
"DOTA_Item_Desc_Ancient_Crescent"	"Estas velhas e empoeiradas lâminas servem de uso novamente."
"[english]DOTA_Item_Desc_Ancient_Crescent"	"These dusty old blades find use once more."
"DOTA_Item_Desc_Ancestral_Axes_of_Karroch"	"Até mesmo os seus machados são treinados."
"[english]DOTA_Item_Desc_Ancestral_Axes_of_Karroch"	"Even his axes are trained."
"DOTA_Item_Akakiryu_of_a_Thousand_Faces"	"Akakiryu das Mil Faces"
"[english]DOTA_Item_Akakiryu_of_a_Thousand_Faces"	"Akakiryu of a Thousand Faces"
"DOTA_Item_Desc_Mask_of_a_Thousand_Faces"	"Uma máscara cerimonial utilizada em ocasiões especiais. Esta deve ser uma ocasião bem especial."
"[english]DOTA_Item_Desc_Mask_of_a_Thousand_Faces"	"A ceremonial mask worn on special occasions. This must be a special occasion."
"DOTA_Item_Bracers_of_Eldritch_Ice"	"Braçadeiras do Gelo Sobrenatural"
"[english]DOTA_Item_Bracers_of_Eldritch_Ice"	"Bracers of Eldritch Ice"
"DOTA_Item_Blade_of_the_Subtle_Demon"	"Lâmina do Demônio Sutil"
"[english]DOTA_Item_Blade_of_the_Subtle_Demon"	"Blade of the Subtle Demon"
"DOTA_Item_Desc_Blade_of_the_Subtle_Demon"	"Deve-se ter cautela ao manusear tal lâmina, pois ela sem dúvida ferirá tanto o usuário quanto o oponente."
"[english]DOTA_Item_Desc_Blade_of_the_Subtle_Demon"	"One must use care in the handling of such a blade, for it will cut the wielder as well as surely as the rival."
"DOTA_Item_Blade_of_the_Subtle_Demon__OffHand"	"Lâmina do Demônio Sutil – Secundária"
"[english]DOTA_Item_Blade_of_the_Subtle_Demon__OffHand"	"Blade of the Subtle Demon - Off-Hand"
"DOTA_Item_Mark_of_the_Subtle_Demon"	"Ombreira do Demônio Sutil"
"[english]DOTA_Item_Mark_of_the_Subtle_Demon"	"Mark of the Subtle Demon"
"DOTA_Item_Veil_of_the_Subtle_Demon"	"Véu do Demônio Sutil"
"[english]DOTA_Item_Veil_of_the_Subtle_Demon"	"Veil of the Subtle Demon"
"DOTA_Item_Whip_of_the_Subtle_Demon"	"Chicote do Demônio Sutil"
"[english]DOTA_Item_Whip_of_the_Subtle_Demon"	"Whip of the Subtle Demon"
"DOTA_Item_Desc_Whirling_Mind_Slicer"	"Lâminas tão afiadas que poderiam até mesmo atravessar o âmago do próprio ser."
"[english]DOTA_Item_Desc_Whirling_Mind_Slicer"	"Blades so sharp, they might cut the very fabric of one's mind."
"DOTA_Item_Desc_Encore_the_"	"Ele apenas desejava ouvi-la cantar mais uma vez. A adaga lhe foi dada como presente, sempre lhe acompanhando para calar aqueles que desejam calar a canção dela."
"[english]DOTA_Item_Desc_Encore_the_"	"He only wanted to hear her song one more time. The dagger was gifed to him, and he keeps it with him to silence those who wish to silence her song."
"DOTA_Item_Blade_of_the_Ephemeral_Haunt"	"Lâmina da Assombração Efêmera"
"[english]DOTA_Item_Blade_of_the_Ephemeral_Haunt"	"Blade of the Ephemeral Haunt"
"DOTA_Item_Desc_Dress_of_the_Ephemeral_Haunt"	"Um vestido levemente esfarrapado pelo fluxo constante de energia espectral."
"[english]DOTA_Item_Desc_Dress_of_the_Ephemeral_Haunt"	"A dress, slightly tattered by the constant flux of spectral energy. "
"DOTA_Set_Eldritch_Ice"	"Gelo Sobrenatural"
"[english]DOTA_Set_Eldritch_Ice"	"Eldritch Ice"
"DOTA_Set_The_Subtle_Demon"	"O Demônio Sutil"
"[english]DOTA_Set_The_Subtle_Demon"	"The Subtle Demon"
"DOTA_WearableType_League"	"Liga"
"[english]DOTA_WearableType_League"	"League"
"DOTA_Item_Sacred_Bones_Bracers"	"Braçadeiras dos Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Bracers"	"Sacred Bones Bracers"
"DOTA_Item_Sacred_Bones_Helmet"	"Elmo dos Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Helmet"	"Sacred Bones Helmet"
"DOTA_Item_Sacred_Bones_Shoulder"	"Ombreira dos Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Shoulder"	"Sacred Bones Shoulder"
"DOTA_Item_Sacred_Bones_Spear"	"Lança dos Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Spear"	"Sacred Bones Spear"
"DOTA_Item_Desc_Battle_Banner_of_the_Masked"	"Que vantagem há em uma batalha sem uma bandeira para celebrá-la? Nenhuma, ou assim afirma o Juggernaut."
"[english]DOTA_Item_Desc_Battle_Banner_of_the_Masked"	"What good is a battle without a banner to celebrate it?  No good at all, or so says the Juggernaut."
"DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"Vindo de uma raça de dragões que normalmente patrulha o lado negro da lua, Ormr queria ver o mundo."
"[english]DOTA_Item_Desc_Ormr_the_Lunar_Dragon"	"From a race of dragons that normally patrols the dark side of the moon, Ormr wanted to see the world."
"DOTA_WearableType_Kupu_Courier"	"Entregador Kupu"
"[english]DOTA_WearableType_Kupu_Courier"	"Kupu Courier"
"DOTA_Item_Sacred_Bones_Set"	"Conjunto: Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Set"	"Sacred Bones Set"
"DOTA_Item_Desc_Sacred_Bones_Set"	"Inclui todos os itens do conjunto \"Ossos Sagrados\" para o Huskar:"
"[english]DOTA_Item_Desc_Sacred_Bones_Set"	"Includes all of the items in the \"Sacred Bones\" set for Huskar."
"DOTA_Item_The_Sea_Dragons_Set"	"Conjunto: O Dragão dos Mares"
"[english]DOTA_Item_The_Sea_Dragons_Set"	"The Sea Dragon's Set"
"DOTA_Item_Kupu_the_Metamorpher"	"Kupu, o Metamórfico"
"[english]DOTA_Item_Kupu_the_Metamorpher"	"Kupu the Metamorpher"
"DOTA_Item_The_Llama_Llama"	"O Lhama Lhama"
"[english]DOTA_Item_The_Llama_Llama"	"The Llama Llama"
"DOTA_Item_Desc_livery_llama_courier"	"O entregador Lhama Lhama... com um entregador TÃO bom, você o nomeia DUAS VEZES! \"Prontidão em Patas\" e \"Serviço com um Sorriso\"... tem como pedir mais alguma coisa?"
"[english]DOTA_Item_Desc_livery_llama_courier"	"The Llama Llama courier... with a courier THIS good, you name him TWICE!   \"Fleet of Foots\" and \"Service with a Smile!\" ... What more can you ask for?"
"DOTA_Item_Sacred_Bones_Chopper"	"Cutelo dos Ossos Sagrados"
"[english]DOTA_Item_Sacred_Bones_Chopper"	"Sacred Bones Chopper"
"DOTA_Item_Sea_Dragons_Crown"	"Coroa do Dragão dos Mares"
"[english]DOTA_Item_Sea_Dragons_Crown"	"Sea Dragon's Crown"
"DOTA_Item_Desc_Sea_Dragons_Crown"	"Apenas aqueles que provarem seu valor na caça do grande Dragão dos Mares ousam usar tal coroa."
"[english]DOTA_Item_Desc_Sea_Dragons_Crown"	"Only those who prove themselves in hunt against the great Sea Dragon dare wear such a crown."
"DOTA_Item_Desc_Sea_Dragons_Fins"	"O que parecem ser barbatanas em Slardar são nada mais que as menores guelras do poderoso Dragão dos Mares."
"[english]DOTA_Item_Desc_Sea_Dragons_Fins"	"What appear as fins on Slardar are but the edge of the mighty Sea Dragon's tiniest gill-guards."
"DOTA_Set_The_Sea_Dragon"	"O Dragão dos Mares"
"[english]DOTA_Set_The_Sea_Dragon"	"The Sea Dragon"
"DOTA_Set_The_Sacred_Bones"	"Os Ossos Sagrados"
"[english]DOTA_Set_The_Sacred_Bones"	"The Sacred Bones"
"DOTA_WearableType_Swords"	"Espadas"
"[english]DOTA_WearableType_Swords"	"Swords"
"DOTA_WearableType_Armored_Lab_Coat"	"Jaleco Blindado"
"[english]DOTA_WearableType_Armored_Lab_Coat"	"Armored Lab Coat"
"DOTA_WearableType_Keys"	"Chaves"
"[english]DOTA_WearableType_Keys"	"Keys"
"DOTA_WearableType_Vambraces"	"Braceletes"
"[english]DOTA_WearableType_Vambraces"	"Vambraces"
"DOTA_WearableType_Buckle"	"Fivela"
"[english]DOTA_WearableType_Buckle"	"Buckle"
"DOTA_WearableType_Shawl"	"Xale"
"[english]DOTA_WearableType_Shawl"	"Shawl"
"DOTA_WearableType_Face"	"Rosto"
"[english]DOTA_WearableType_Face"	"Face"
"DOTA_WearableType_Stinger"	"Ferrão"
"[english]DOTA_WearableType_Stinger"	"Stinger"
"DOTA_Item_Caustic_Steel_Set"	"Conjunto: Aço Cáustico"
"[english]DOTA_Item_Caustic_Steel_Set"	"Caustic Steel Set"
"DOTA_Item_Desc_Caustic_Steel_Set"	"Inclui todos os itens do conjunto \"Aço Cáustico\" para o Alchemist:"
"[english]DOTA_Item_Desc_Caustic_Steel_Set"	"This bundle contains all of the items in the 'Caustic Steel' set for Alchemist:"
"DOTA_Item_The_Conquering_Tyrant_Set"	"Conjunto: O Tirano Conquistador"
"[english]DOTA_Item_The_Conquering_Tyrant_Set"	"The Conquering Tyrant Set"
"DOTA_Item_Elder_Titans_Ancestral_Spirit"	"Espírito Ancestral de Elder Titan"
"[english]DOTA_Item_Elder_Titans_Ancestral_Spirit"	"Elder Titan's Ancestral Spirit"
"DOTA_Item_The_International_East_Qualifiers"	"The International – Eliminatória Oriental"
"[english]DOTA_Item_The_International_East_Qualifiers"	"The International East Qualifiers"
"DOTA_Item_The_International_West_Qualifiers"	"The International – Eliminatória Ocidental"
"[english]DOTA_Item_The_International_West_Qualifiers"	"The International West Qualifiers"
"DOTA_Item_Desc_Copy_of_The_International_East_Qualifiers"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_Copy_of_The_International_East_Qualifiers"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_Treasure_of_the_Malignant_Amanita"	"Tesouro da Amanita Maligna"
"[english]DOTA_Item_Treasure_of_the_Malignant_Amanita"	"Treasure of the Malignant Amanita"
"DOTA_Item_Desc_Treasure_of_the_Malignant_Amanita"	"Um baú que parece venenoso ao toque. O seu conteúdo é desconhecido."
"[english]DOTA_Item_Desc_Treasure_of_the_Malignant_Amanita"	"A chest that seems mildly poisonous to the touch. The contents are unknown."
"DOTA_Item_Ogres_Caustic_Steel_Blinders"	"Viseiras de Aço Cáustico do Ogro"
"[english]DOTA_Item_Ogres_Caustic_Steel_Blinders"	"Ogre's Caustic Steel Blinders"
"DOTA_Item_Ogres_Caustic_Steel_Bracers"	"Braçadeiras de Aço Cáustico do Ogro"
"[english]DOTA_Item_Ogres_Caustic_Steel_Bracers"	"Ogre's Caustic Steel Bracers"
"DOTA_Item_Ogres_Caustic_Steel_Choppers"	"Cutelo de Aço Cáustico do Ogro"
"[english]DOTA_Item_Ogres_Caustic_Steel_Choppers"	"Ogre's Caustic Steel Choppers"
"DOTA_Item_Barding_of_the_Conquering_Tyrant"	"Sela do Tirano Conquistador"
"[english]DOTA_Item_Barding_of_the_Conquering_Tyrant"	"Barding of the Conquering Tyrant"
"DOTA_Item_Belt_of_the_Conquering_Tyrant"	"Cinto do Tirano Conquistador"
"[english]DOTA_Item_Belt_of_the_Conquering_Tyrant"	"Belt of the Conquering Tyrant"
"DOTA_Item_Bracers_of_the_Conquering_Tyrant"	"Braçadeiras do Tirano Conquistador"
"[english]DOTA_Item_Bracers_of_the_Conquering_Tyrant"	"Bracers of the Conquering Tyrant"
"DOTA_Item_Braided_Tail_of_the_Conquering_Tyrant"	"Cauda Trançada do Tirano Conquistador"
"[english]DOTA_Item_Braided_Tail_of_the_Conquering_Tyrant"	"Braided Tail of the Conquering Tyrant"
"DOTA_Item_Brutal_Crescent_of_the_Conquering_Tyrant"	"Crescente Brutal do Tirano Conquistador"
"[english]DOTA_Item_Brutal_Crescent_of_the_Conquering_Tyrant"	"Brutal Crescent of the Conquering Tyrant"
"DOTA_Item_Death_Mask_of_the_Conquering_Tyrant"	"Máscara da Morte do Tirano Conquistador"
"[english]DOTA_Item_Death_Mask_of_the_Conquering_Tyrant"	"Death Mask of the Conquering Tyrant"
"DOTA_Set_Caustic_Steel"	"Aço Cáustico"
"[english]DOTA_Set_Caustic_Steel"	"Caustic Steel"
"DOTA_Set_The_Conquering_Tyrant"	"O Tirano Conquistador"
"[english]DOTA_Set_The_Conquering_Tyrant"	"The Conquering Tyrant"
"DOTA_WearableType_Tournament_Compendium"	"Compêndio de Torneio"
"[english]DOTA_WearableType_Tournament_Compendium"	"Tournament Compendium"
"DOTA_Item_Desc_International_2013_Ticket"	"Este item é um convite para comparecer pessoalmente ao Torneio International de Dota 2, que acontecerá de 7 a 11 de agosto no Benaroya Hall em Seattle, WA. Aqueles que possuem um ingresso terão assentos preferenciais para se sentar na plateia.<br><br>Este ingresso precisa ser ativado a partir da sua mochila dentro do jogo. Quando ativado, o ingresso será consumido, removido da sua mochila e registrado na sua conta Steam. As informações do ingresso serão enviadas até, no máximo, 30 de junho de 2013 ao endereço de e-mail associado à sua conta Steam.<br><br>Esta compra também inclui um Compêndio Interativo do International 2013 e um entregador Smeevil."
"[english]DOTA_Item_Desc_International_2013_Ticket"	"This item is an invitation to personally attend the Dota 2 International Tournament, August 7 - 11 2013, at Benaroya Hall in Seattle, WA. Attendees will receive preferential seating on the show floor.<br><br>This ticket must be activated from your in-game backpack. Once activated, the ticket will be consumed and removed from your backpack and registered on your Steam account. Ticket information will be emailed no later than June 30th, 2013 to the email address associated with your Steam account.<br><br>This purchase also includes a International 2013 Interactive Compendium and Smeevil Courier."
"DOTA_Item_International_2013_Battle_Bonus"	"Bônus de Batalha do The International 2013"
"[english]DOTA_Item_International_2013_Battle_Bonus"	"International 2013 Battle Bonus"
"DOTA_Item_Desc_International_2013_Battle_Bonus"	"Use este item para aumentar a taxa de obtenção de <font color='#9da1a9'>Pontos de Batalha</font> em <font color='#9da1a9'>125%</font> até o fim do International. Além disso, outros jogadores receberão um bônus acumulável de <font color='#9da1a9'>25%</font> <font color='#9da1a9'>Pontos de Batalha</font>."
"[english]DOTA_Item_Desc_International_2013_Battle_Bonus"	"Use this item to increase the rate at which you earn <font color='#9da1a9'>Battle Points</font> by <font color='#9da1a9'>125%</font> until the end of the International. Additionally, you will grant other players a stacking <font color='#9da1a9'>25%</font> bonus to their <font color='#9da1a9'>Battle Points</font> rate."
"DOTA_Item_International_2013_Interactive_Compendium"	"Compêndio Interativo do The International 2013"
"[english]DOTA_Item_International_2013_Interactive_Compendium"	"International 2013 Interactive Compendium"
"DOTA_Item_Desc_International_2013_Interactive_Compendium"	"Use o Compêndio Interativo do International 2013 para se manter atualizado com toda a ação do campeonato deste ano. Inclui um entregador Smeevil."
