"lang"
{
"Language"	"czech"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire Spirit Burn"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire Spirit Burn"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Dostává %dMODIFIER_PROPERTY_TOOLTIP% poškození za sekundu a má zpomalený útok o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%."
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Ohnivé duše jsou připraveny k vypuštění."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Fire Spirits ready to launch."
"DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Vypouští paprsek schopnosti Sun Ray."
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Firing Sun Ray beam."
"DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Spaluje nepřátele, dokud se znovu nezrodí."
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_sun_Description"	"Spaluje nepřátele, dokud se znovu nezrodí."
"[english]DOTA_Tooltip_modifier_phoenix_sun_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Dostává %dMODIFIER_PROPERTY_TOOLTIP% poškození za sekundu."
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY% a jednotka čelí útokům Terrorbladeova odrazu."
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%, and being attacked by Terrorblade's reflection."
"DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Mocná démonická podoba disponující útokem na dálku."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Powerful demon form with a ranged attack."
"game_mode_18"	"Výběr schopností"
"[english]game_mode_18"	"Ability Draft"
"game_mode_18_desc"	"Vytvoř unikátního hrdinu výběrem z nabízených schopností."
"[english]game_mode_18_desc"	"Create a unique Hero by drafting from a pool of abilities."
"dota_hud_error_cant_takeover_have_lobby"	"Nelze převzít záznam, již jsi v lobby"
"[english]dota_hud_error_cant_takeover_have_lobby"	"Can't Takeover, you are already in a lobby"
"UI_preferences_themed_map"	"Předvolby vzhledu mapy"
"[english]UI_preferences_themed_map"	"Themed Map Preference"
"dota_matchmaking_no_preference_map"	"Žádná předvolba"
"[english]dota_matchmaking_no_preference_map"	"No Preference"
"DOTA_BackpackOffering"	"Učinit oběť"
"[english]DOTA_BackpackOffering"	"Make Offering"
"Dota_Backpack_OfferingsFilter"	"Moje oběť"
"[english]Dota_Backpack_OfferingsFilter"	"My Offering"
"DOTA_Backpack_LoadOfferings_Header"	"Načítání obětí"
"[english]DOTA_Backpack_LoadOfferings_Header"	"Loading Offerings"
"DOTA_Backpack_LoadOfferings_Body"	"Probíhá načítání seznamu tvých obětí..."
"[english]DOTA_Backpack_LoadOfferings_Body"	"Requesting a list of your offerings..."
"DOTA_Backpack_LoadOfferingsFailed_Header"	"Načítání obětí se nezdařilo"
"[english]DOTA_Backpack_LoadOfferingsFailed_Header"	"Loading Offerings Failed"
"DOTA_Backpack_LoadOfferingsFailed_Body"	"Služba je momentálně zaneprázdněna a nemůže načíst seznam obětovaných předmětů."
"[english]DOTA_Backpack_LoadOfferingsFailed_Body"	"The Dota service is busy and cannot provide a list of offerings right now."
"DOTA_Backpack_OfferingAccepted_Header"	"Oběť byla přijata"
"[english]DOTA_Backpack_OfferingAccepted_Header"	"Offering Made"
"DOTA_Backpack_OfferingAccepted_Body"	"Tvoje oběť byla přijata. Obětované předměty si můžeš prohlédnout v záložce „Moje oběť“ ve zbrojnici."
"[english]DOTA_Backpack_OfferingAccepted_Body"	"Your offering has been made. The item can be viewed in the 'My Offering' tab of the armory."
"DOTA_Backpack_OfferingFailed_Header"	"Oběť byla odmítnuta"
"[english]DOTA_Backpack_OfferingFailed_Header"	"Offering Rejected"
"DOTA_Backpack_OfferingFailed_NotFound"	"Předmět, který si přeješ obětovat, se nenachází ve tvé zbrojnici."
"[english]DOTA_Backpack_OfferingFailed_NotFound"	"The item you wish to offer could not be found in your backpack."
"DOTA_Backpack_OfferingFailed_InUse"	"Předmět, který si přeješ obětovat, je právě používán."
"[english]DOTA_Backpack_OfferingFailed_InUse"	"The item you wish to offer is currently in use."
"DOTA_Backpack_OfferingFailed_NotDeletable"	"Předmět, který si přeješ obětovat, je nesmazatelný a nelze jej proto nabídnout."
"[english]DOTA_Backpack_OfferingFailed_NotDeletable"	"The item you wish to offer is undeletable and so cannot be offered."
"DOTA_Backpack_OfferingFailed_WrongQuality"	"Kvalita tohoto předmětu je poměrně vzácná. Dokážeš se vyrovnat s jeho ztrátou a obětovat jej Osmi stínům štěstí?"
"[english]DOTA_Backpack_OfferingFailed_WrongQuality"	"This item is of a quality far too valuable. Surely you do not wish to trade fortune for loss?"
"DOTA_Backpack_OfferingFailed_WrongPrefab"	"Osm stínů štěstí nemá zájem o předměty tohoto typu."
"[english]DOTA_Backpack_OfferingFailed_WrongPrefab"	"The Shades of Fortune have no interest in items of this type."
"DOTA_Backpack_OfferingFailed_NotAllowedToDelete"	"Nemáš povoleno mazat předměty, takže nemůžeš ani činit oběti."
"[english]DOTA_Backpack_OfferingFailed_NotAllowedToDelete"	"You are not allowed to delete items, so cannot make offerings."
"DOTA_Backpack_OfferingFailed_FailedToLoadSDO"	"Služba je momentálně nedostupná."
"[english]DOTA_Backpack_OfferingFailed_FailedToLoadSDO"	"The Dota service is unavailable at this time."
"DOTA_Backpack_OfferingFailed_WrongRarity"	"Tento předmět je nesmírně vzácný. Nebylo by moudré jej obětovat."
"[english]DOTA_Backpack_OfferingFailed_WrongRarity"	"This item is of a rarity far too valuable. Offering it would be folly."
"DOTA_Backpack_OfferingFailed_NoTrade"	"Tento předmět je proklet nemožností být vyměněn. Dokonce ani Osm stínů štěstí není dostatečně silných na to, aby jej dostaly z tvého sevření."
"[english]DOTA_Backpack_OfferingFailed_NoTrade"	"This item is cursed with untradability. Even the Shades of Fortune are not strong enough to release it from your grasp."
"DOTA_Event_Points_Confirm"	"Opravdu chceš přidat tuto měnu na svůj účet?"
"[english]DOTA_Event_Points_Confirm"	"Are you sure you want to add this currency to your account?"
"DOTA_MakeOfferingConfirmText"	"Opravdu chceš tento předmět obětovat Aegisu? Tuto akci nelze vzít zpět."
"[english]DOTA_MakeOfferingConfirmText"	"Are you sure you want to offer this item to the Aegis? This cannot be undone."
"StoreBanner_Header_Three_Virtues"	"Set Three Virtues"
"[english]StoreBanner_Header_Three_Virtues"	"The Three Virtues Set"
"StoreBanner_Text_Three_Virtues"	"Tři fešáci na cestách."
"[english]StoreBanner_Text_Three_Virtues"	"Three spirits and you're out!"
"StoreBanner_Header_Lina_Ember_Crane"	"Lina: Set Ember Crane"
"[english]StoreBanner_Header_Lina_Ember_Crane"	"Lina: Ember Crane Set"
"StoreBanner_Text_Lina_Ember_Crane"	"Modrá je dobrá, ale červená je lepší."
"[english]StoreBanner_Text_Lina_Ember_Crane"	"Red is your color."
"StoreBanner_Header_LC_Commander_Dragon_Guard"	"Legion Commander: Set Commander of the Dragon Guard"
"[english]StoreBanner_Header_LC_Commander_Dragon_Guard"	"Legion Commander: Commander of the Dragon Guard Set"
"StoreBanner_Text_LC_Commander_Dragon_Guard"	"Pózor!"
"[english]StoreBanner_Text_LC_Commander_Dragon_Guard"	"Command Respect."
"StoreBanner_Header_WR_Aria_Wild_Wind"	"Windranger: Set Aria Wild Wind"
"[english]StoreBanner_Header_WR_Aria_Wild_Wind"	"Windranger: Aria Wild Wind Set"
"StoreBanner_Text_WR_Aria_Wild_Wind"	"Začal vát divoký vítr."
"[english]StoreBanner_Text_WR_Aria_Wild_Wind"	"A wild wind blows."
"StoreBanner_Header_Chen_Desert_Gale"	"Chen: Set Desert Gale"
"[english]StoreBanner_Header_Chen_Desert_Gale"	"Chen: Desert Gale Set"
"StoreBanner_Text_Chen_Desert_Gale"	"Vdechněte život smrti."
"[english]StoreBanner_Text_Chen_Desert_Gale"	"Breathe a little life into death."
"StoreBanner_Header_DP_Foretellers_Robes"	"Death Prophet: Set Foreteller's Robes"
"[english]StoreBanner_Header_DP_Foretellers_Robes"	"Death Prophet: Foreteller's Robes Set"
"StoreBanner_Text_DP_Foretellers_Robes"	"Předpovězený osud."
"[english]StoreBanner_Text_DP_Foretellers_Robes"	"A fate foretold."
"StoreBanner_Header_Earth_Spirit_Demon_Stone"	"Earth Spirit: Set Strength of the Demon Stone"
"[english]StoreBanner_Header_Earth_Spirit_Demon_Stone"	"Earth Spirit: Strength of the Demon Stone Set"
"StoreBanner_Text_Earth_Spirit_Demon_Stone"	"Pevný jako skála, rychlý jako démon."
"[english]StoreBanner_Text_Earth_Spirit_Demon_Stone"	"Strong as stone, quick as a demon."
"StoreBanner_Header_Storm_Spirit_Gifts_Fortune"	"Storm Spirit: Set Gifts of Fortune"
"[english]StoreBanner_Header_Storm_Spirit_Gifts_Fortune"	"Storm Spirit: Gifts of Fortune Set"
"StoreBanner_Text_Storm_Spirit_Gifts_Fortune"	"Modrá je vážně dobrá."
"[english]StoreBanner_Text_Storm_Spirit_Gifts_Fortune"	"Fortune favors the blue."
"StoreBanner_Header_Ember_Spirit_Gifts_Prosperity"	"Ember Spirit: Set Flames of Prosperity"
"[english]StoreBanner_Header_Ember_Spirit_Gifts_Prosperity"	"Ember Spirit: Flames of Prosperity Set"
"StoreBanner_Text_Ember_Spirit_Gifts_Prosperity"	"Ve válce se nikomu nedaří tak dobře jako plamenům."
"[english]StoreBanner_Text_Ember_Spirit_Gifts_Prosperity"	"In war, none prosper like the flames."
"StoreBanner_Header_Vermilion_Renewal_Seal"	"Seal of Vermilion Renewal"
"[english]StoreBanner_Header_Vermilion_Renewal_Seal"	"Seal of Vermilion Renewal"
"StoreBanner_Text_Vermilion_Renewal_Seal"	"Odpečeťte dary svátku New Bloom"
"[english]StoreBanner_Text_Vermilion_Renewal_Seal"	"Unseal the gifts of the New Bloom Festival"
"StoreBanner_Header_HUD_Spirit_Stones"	"Vzhled ukazatelů: Imbued Stone"
"[english]StoreBanner_Header_HUD_Spirit_Stones"	"HUD: Imbued Stone"
"StoreBanner_Text_HUD_Spirit_Stones"	"Nenechte kámen na kameni."
"[english]StoreBanner_Text_HUD_Spirit_Stones"	"Leave No Stone Unturned."
"StoreBanner_Header_HUD_Temple_Wall"	"Vzhled ukazatelů: Temple"
"[english]StoreBanner_Header_HUD_Temple_Wall"	"HUD: Temple"
"StoreBanner_Text_HUD_Temple_Wall"	"Úplně na vás dýchne posvátná atmosféra chrámu."
"[english]StoreBanner_Text_HUD_Temple_Wall"	"That's a wrap (in red ribbon)."
"Attrib_Particle185"	"New Bloom Celebration"
"[english]Attrib_Particle185"	"New Bloom Celebration"
"nian_game_mode_status"	"Bojuje s bestií"
"[english]nian_game_mode_status"	"Battling the Year Beast"
"custom_game_mode_status"	"Hraje vlastní hru"
"[english]custom_game_mode_status"	"Playing Custom Game"
"UnusualVermilionRenewal"	"Vermillion Renewal"
"[english]UnusualVermilionRenewal"	"Vermillion Renewal"
"DOTA_Anim_Mod_when_nature_attacks"	"When Nature Attacks"
"[english]DOTA_Anim_Mod_when_nature_attacks"	"When Nature Attacks"
"DOTA_Anim_Mod_Salvaged_Sword"	"Salvaged Sword"
"[english]DOTA_Anim_Mod_Salvaged_Sword"	"Salvaged Sword"
"DOTA_Anim_Mod_Good_Fortune"	"Good Fortune Remnants"
"[english]DOTA_Anim_Mod_Good_Fortune"	"Good Fortune Remnants"
"DOTA_Anim_Mod_Prosperity"	"Prosperity Remnants"
"[english]DOTA_Anim_Mod_Prosperity"	"Prosperity Remnants"
"DOTA_Item_Hairstyle_of_the_Eastern_Range_Style0"	"Cop"
"[english]DOTA_Item_Hairstyle_of_the_Eastern_Range_Style0"	"Ponytail"
"DOTA_Item_Hairstyle_of_the_Eastern_Range_Style1"	"Rozpuštěné"
"[english]DOTA_Item_Hairstyle_of_the_Eastern_Range_Style1"	"No Ponytail"
"DOTA_Item_Cape_of_the_Eastern_Range_Style0"	"Bílá"
"[english]DOTA_Item_Cape_of_the_Eastern_Range_Style0"	"White"
"DOTA_Item_Cape_of_the_Eastern_Range_Style1"	"Červená"
"[english]DOTA_Item_Cape_of_the_Eastern_Range_Style1"	"Red"
"DOTA_Item_Mane_of_the_Demon_Stone_Style0"	"Bujné kadeře"
"[english]DOTA_Item_Mane_of_the_Demon_Stone_Style0"	"Mane of the Demon Stone"
"DOTA_Item_Mane_of_the_Demon_Stone_Style1"	"Kónická čepička"
"[english]DOTA_Item_Mane_of_the_Demon_Stone_Style1"	"Conical Hat of the Demon Stone"
"DOTA_AbilityDraft_Round"	"%s1. kolo"
"[english]DOTA_AbilityDraft_Round"	"Round %s1"
"DOTA_AbilityDraft_Start_Timer"	"%s1 Výběru schopností začne za:"
"[english]DOTA_AbilityDraft_Start_Timer"	"Ability Draft %s1 Starts In:"
"DOTA_AbilityDraftYourTurnIn"	"Budeš vybírat za:"
"[english]DOTA_AbilityDraftYourTurnIn"	"You will draft in:"
"DOTA_AbilityDraftTimeLeft"	"Zbývající čas na výběr:"
"[english]DOTA_AbilityDraftTimeLeft"	"Draft time left:"
"DOTA_AbilityDraft_CurrentDrafter"	"Právě vybírá:"
"[english]DOTA_AbilityDraft_CurrentDrafter"	"Currently Drafting:"
"DOTA_AbilityDraft_StandardAbilities"	"STANDARDNÍ SCHOPNOSTI"
"[english]DOTA_AbilityDraft_StandardAbilities"	"STANDARD ABILITIES"
"DOTA_AbilityDraft_Ultimates"	"ULTIMÁTNÍ SCHOPNOSTI"
"[english]DOTA_AbilityDraft_Ultimates"	"ULTIMATES"
"DOTA_AbilityDraft_AbilityDraft"	"VÝBĚR SCHOPNOSTÍ"
"[english]DOTA_AbilityDraft_AbilityDraft"	"ABILITY DRAFT"
"DOTA_AbilityDraft_Explanation"	"Vytvoř si vlastního hrdinu ve 4 kola trvajícím výběru. Můžeš si vybrat ze 3 standardních a 1 ultimátní schopnosti."
"[english]DOTA_AbilityDraft_Explanation"	"Create a Custom Hero via 4-Round Draft. You Can Choose Up to 3 Regular Abilities and 1 Ultimate."
"DOTA_AbilityDraft_NextRound"	"Další kolo za:"
"[english]DOTA_AbilityDraft_NextRound"	"Next Round In:"
"DOTA_AbilityDraft_GameStarts"	"Hra začne za:"
"[english]DOTA_AbilityDraft_GameStarts"	"Game Starting In:"
"DOTA_SpringBoosterPurchaseHeader"	"Zakoupit a aktivovat Přízeň štěstěny?"
"[english]DOTA_SpringBoosterPurchaseHeader"	"Purchase and activate Fortune's Favor?"
"DOTA_SpringBoosterPurchaseDesc"	"Aktivováním Přízně štěstěny budeš kromě Flamesalt Ingotů získávat i tokeny Jade."
"[english]DOTA_SpringBoosterPurchaseDesc"	"Activate Fortune's Favor to earn Jade Tokens in addition to bonus Flamesalt Ingots."
"DOTA_Spring_Learn_About_Event"	"Informace o svátku New Bloom >"
"[english]DOTA_Spring_Learn_About_Event"	"About the Festival  >"
"DOTA_Spring_Learn_About_Tokens"	"Informace o tokenech >"
"[english]DOTA_Spring_Learn_About_Tokens"	"Learn about Tokens >"
"dota_spring_flamesalt_explain"	"Při hraní během svátku New Bloom budeš získávat Flamesalt Ingoty. Směň je za zbraně použitelné v boji proti bestii a získej odměny závisející na tom, kolik poškození jí udělíš."
"[english]dota_spring_flamesalt_explain"	"Earn Flamesalt Ingots as you play Dota 2 throughout the New Bloom event. Exchange Ingots for weapons to help you fight the Year Beast and earn rewards based on how well you did."
"dota_spring_jadetoken_explain"	"Zakoupením Přízně štěstěny budeš moci získávat tokeny Jade, které lze vyměnit za speciální předměty svátku New Bloom."
"[english]dota_spring_jadetoken_explain"	"Purchase a Fortune's Favor to earn Jade Tokens that can be traded for special New Bloom items."
"dota_spring_flamesalt_ingot"	"Flamesalt Ingotů"
"[english]dota_spring_flamesalt_ingot"	"Flamesalt Ingot"
"dota_spring_jade_tokens"	"Tokenů Jade"
"[english]dota_spring_jade_tokens"	"Jade Tokens"
"redeem_spring_points"	"SMĚNIT"
"[english]redeem_spring_points"	"REDEEM"
"DOTA_YEAR_BEAST_RETURNS_IN"	"BESTIE SE VRÁTÍ ZA"
"[english]DOTA_YEAR_BEAST_RETURNS_IN"	"THE YEAR BEAST RETURNS IN"
"DOTA_Year_Beast_Is_Here"	"BESTIE SE VRÁTILA!"
"[english]DOTA_Year_Beast_Is_Here"	"THE YEAR BEAST HAS COME!"
"DOTA_Spring_Time_Remaining"	"NA TO, ABY SES POSTAVIL BESTII"
"[english]DOTA_Spring_Time_Remaining"	"LEFT TO FACE ITS MIGHT"
"dota_spring_fight_beast"	"UTKAT SE S BESTIÍ"
"[english]dota_spring_fight_beast"	"FIGHT THE BEAST"
"confirm_redeem_points_title"	"Zakoupit dar"
"[english]confirm_redeem_points_title"	"Purchase Gift"
"confirm_redeem_points"	"Směnit %s1 %s2 za %s3?"
"[english]confirm_redeem_points"	"Exchange %s1 %s2 for a %s3?"
"dota_econ_offering_springtext1"	"TVOJE OBĚŤ"
"[english]dota_econ_offering_springtext1"	"YOUR OFFERING"
"dota_econ_offering_springtext2"	"Nechť se na tebe usměje Osm stínů štěstí"
"[english]dota_econ_offering_springtext2"	"May the Eight Shades of Fortune Smile Upon You"
"dota_econ_offering_springtext3"	"Předměty, které obětuješ, budou navždy odstraněny ze tvé zbrojnice. Osm stínů štěstí možná tvé oběti přijme při poslední příležitosti a zanechá ti místo nich něco jiného."
"[english]dota_econ_offering_springtext3"	"Items given to your Offering are forever removed from your Armory. Your Offering will be collected once more, and wealth will be left in its place."
"dota_watch_livegame_status"	"BOJUJE S BESTIÍ"
"[english]dota_watch_livegame_status"	"BATTLING THE YEAR BEAST"
"dota_spring_intro_text01"	"UTKEJ SE S BESTIÍ!"
"[english]dota_spring_intro_text01"	"BATTLE THE YEAR BEAST!"
"dota_spring_intro_text02"	"Uděl bestii co největší poškození. Čím více jí ublížíš, tím lepší odměnu získáš! \n\nPokud bestie někoho chytí, hoď po něm rachejtle a bestie ho pustí!"
"[english]dota_spring_intro_text02"	"Inflict as much damage as you can to the Year Beast. The more damage you do, the better loot you get! \n\nIf the Year Beast grabs someone, shoot a Firework at him to break them free!"
"dota_spring_intro_text03"	"Tvoje měna bude převedena na zlaťáky."
"[english]dota_spring_intro_text03"	"Your currency will be converted to gold."
"dota_spring_intro_text04"	"Všichni hráči obdrží dané množství zlaťáků."
"[english]dota_spring_intro_text04"	"All players receive a fixed amount of gold."
"dota_spring_intro_text05"	"Flamesalt Ingoty"
"[english]dota_spring_intro_text05"	"Flamesalt Ingots"
"dota_spring_intro_text06"	"Zlaté mince"
"[english]dota_spring_intro_text06"	"Gold Coins"
"dota_redeem_springtext1"	"Flamesalt Ingoty"
"[english]dota_redeem_springtext1"	"Flamesalt Ingots"
"dota_redeem_springtext2"	"Flamesalt Ingoty můžeš získat při hraní standardních zápasů a lze je použít k zakoupení vybavení pro boj s bestií. Frekvenci nalézání Ingotů a možnost nalézat tokeny Jade lze získat aktivací Přízně štěstěny."
"[english]dota_redeem_springtext2"	"Flamesalt Ingots are harvested by playing regular matches, and are used to purchase equipment when fighting the Year Beast. You can increase your Flamesalt Ingot harvest rate, as well as earn Jade Tokens, by activating Fortune's Favor."
"dota_redeem_springtext3"	"Tokeny Jade"
"[english]dota_redeem_springtext3"	"Jade Tokens"
"dota_redeem_springtext4"	"Abys mohl nalézat tokeny Jade a zvýšil frekvenci nalézání Flamesalt Ingotů, musíš aktivovat Přízeň štěstěny. Každá aktivní Přízeň bude sdílena se všemi hráči v daném zápase."
"[english]dota_redeem_springtext4"	"Activate Fortune's Favor to earn Jade Tokens, as well as increase your Flamesalt Ingot harvest rate. Each active Favor will share a percentage of its harvest rate with every player in that match."
"dota_redeem_springtext5"	"Tokenů Jade"
"[english]dota_redeem_springtext5"	"Jade Tokens"
"dota_redeem_springtext6"	"Níže směň tokeny Jade za Bloom Bounty:"
"[english]dota_redeem_springtext6"	"Redeem Jade Tokens for Bloom Bounties below:"
"DOTA_Booster_Title"	"Bitevní bonus"
"[english]DOTA_Booster_Title"	"Battle Point Booster"
"DOTA_Booster_Explain"	"Získej o 80% více bitevních bodů (a poskytni ostatním hráčům 16% bonus). Trvá 500 zápasových minut."
"[english]DOTA_Booster_Explain"	"Earn 80% more Battle Points ( and grant an additional 16% bonus to anyone you play with ). Lasts for 500 minutes of match time."
"DOTA_Booster_Learn_More"	"Zjistit více >"
"[english]DOTA_Booster_Learn_More"	"Learn More >"
"DOTA_Booster_Time_Remaining"	"Tvůj bitevní bonus bude vypotřebován za <b>%s1</b> minut"
"[english]DOTA_Booster_Time_Remaining"	"You have <b>%s1</b> minutes remaining on your Battle Point Booster"
"DOTA_Booster_Activate"	"Ve své zbrojnici máš nepoužitý bitevní bonus, chceš ho aktivovat nyní?"
"[english]DOTA_Booster_Activate"	"You have an unused Battle Point Booster in your inventory, activate it now?"
"DOTA_Booster_ActivateButton"	"AKTIVOVAT BONUS"
"[english]DOTA_Booster_ActivateButton"	"ACTIVATE BOOSTER"
"DOTA_Booster_Purchase"	"Koupit bonus"
"[english]DOTA_Booster_Purchase"	"Buy Booster"
"DOTA_spring_booster_offer"	"Zakoupit Přízeň"
"[english]DOTA_spring_booster_offer"	"Purchase Favor"
"DOTA_Activate_Favor"	"Aktivovat Přízeň"
"[english]DOTA_Activate_Favor"	"Activate Favor"
"DOTA_Activate_Favor_Descrip"	"Aktivuj svou Přízeň štěstěny, abys mohl nalézat tokeny Jade."
"[english]DOTA_Activate_Favor_Descrip"	"Activate your Fortune's Favor to start earning Jade Tokens."
"DOTA_Favor_Time_Remaining"	"Přízeň štěstěny ti bude nakloněna ještě %s1 minut"
"[english]DOTA_Favor_Time_Remaining"	"You have %s1 minutes remaining on your Favor"
"DOTA_Confirm_Disconnect_Title"	"Odpojit?"
"[english]DOTA_Confirm_Disconnect_Title"	"Disconnect?"
"DOTA_Confirm_Disconnect"	"Opravdu se chceš odpojit? Nebude možné se znovu připojit do hry."
"[english]DOTA_Confirm_Disconnect"	"Are you sure you want to disconnect? You will not be able to rejoin the game."
"DOTA_Confirm_Disconnect_Yes"	"Ano, odpojit"
"[english]DOTA_Confirm_Disconnect_Yes"	"Yes, Disconnect"
"dota_create_dialog_0"	"Co to tu máme?"
"[english]dota_create_dialog_0"	"What have we here?"
"dota_create_dialog_1"	"Co jsi mi přinesl?"
"[english]dota_create_dialog_1"	"What’ve you got for me?"
"dota_create_dialog_2"	"Tak se na to podívejme."
"[english]dota_create_dialog_2"	"Let’s have a look."
"dota_create_dialog_3"	"Potřebuješ něco otevřít?"
"[english]dota_create_dialog_3"	"Need something opened?"
"dota_create_dialog_4"	"Dojdu si pro nářadí."
"[english]dota_create_dialog_4"	"I’ll get my tools."
"dota_create_dialog_5"	"Tohle nebude nejjednodušší…"
"[english]dota_create_dialog_5"	"This one’s tricky..."
"dota_create_dialog_6"	"Za chvíli to bude."
"[english]dota_create_dialog_6"	"It’ll be just a moment."
"dota_create_dialog_7"	"Aha, už jsem pochopil, jak to funguje."
"[english]dota_create_dialog_7"	"Ah! I see how it works."
"dota_create_dialog_8"	"Už to skoro mám."
"[english]dota_create_dialog_8"	"Almost got it."
"dota_create_dialog_9"	"Ještě chviličku."
"[english]dota_create_dialog_9"	"Hang on a sec."
"dota_create_dialog_10"	"Už to povoluje!"
"[english]dota_create_dialog_10"	"It’s about to give!"
"dota_create_dialog_11"	"A je to!"
"[english]dota_create_dialog_11"	"There it goes!"
"dota_create_dialog_12"	"No to se podívejme!"
"[english]dota_create_dialog_12"	"Would you look at that!"
"dota_create_dialog_13"	"No to je něco!"
"[english]dota_create_dialog_13"	"Isn’t that something!"
"dota_create_dialog_14"	"Mám to!"
"[english]dota_create_dialog_14"	"Got it!"
"dota_create_dialog_15"	"A je hotovo!"
"[english]dota_create_dialog_15"	"And open!"
"dota_create_dialog_16"	"Výtečně!"
"[english]dota_create_dialog_16"	"Very nice!"
"dota_create_dialog_17"	"Ha! To bylo jednoduché."
"[english]dota_create_dialog_17"	"Ha! That was easy."
"dota_create_dialog_18"	"Užij si to!"
"[english]dota_create_dialog_18"	"Enjoy!"
"DOTA_UseItemNotification_Title_Success"	"Použití předmětu se zdařilo"
"[english]DOTA_UseItemNotification_Title_Success"	"Item Use Succeeded"
"DOTA_UseItem_EventPointsGranted"	"Měna byla úspěšně přidána."
"[english]DOTA_UseItem_EventPointsGranted"	"The currency was successfully added."
"StoreBanner_Header_Fortunes_Favor"	"Přízeň štěstěny"
"[english]StoreBanner_Header_Fortunes_Favor"	"Fortune's Favor"
"StoreBanner_Text_Fortunes_Favor"	"O 200% více Ingotů a možnost nalézt tokeny Jade."
"[english]StoreBanner_Text_Fortunes_Favor"	"200% drop rate on Ingots, unlocks Jade token drops."
"KillEaterEvent_TemplarAssassin_MeldKills"	"Zabití pomocí Meld"
"[english]KillEaterEvent_TemplarAssassin_MeldKills"	"Meld Kills"
"KillEaterEvent_TemplarAssassin_HeroesSlowed"	"Hrdinů zpomalených pastmi"
"[english]KillEaterEvent_TemplarAssassin_HeroesSlowed"	"Heroes Trap Slowed"
"KillEaterEvent_TemplarAssassin_DamageAbsorbed"	"Absorbovaného poškození pomocí Refraction"
"[english]KillEaterEvent_TemplarAssassin_DamageAbsorbed"	"Refraction Damage Absorbed"
"KillEaterEvent_Sniper_AssassinationKills"	"Zabití pomocí Assassination"
"[english]KillEaterEvent_Sniper_AssassinationKills"	"Assassination Kills"
"KillEaterEvent_Sniper_ShrapnelTowerDamage"	"Poškození věží pomocí Shrapnel"
"[english]KillEaterEvent_Sniper_ShrapnelTowerDamage"	"Shrapnel Tower Damage"
