"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_abaddon_borrowed_time_redirect_range_tooltip_scepter"	"REDIRECT RANGE:"
"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DANO POR HERÓI:"
"[english]DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero"	"DAMAGE PER HERO:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage_tooltip"	"DANO TOTAL:"
"[english]DOTA_Tooltip_ability_ember_spirit_searing_chains_total_damage_tooltip"	"TOTAL DAMAGE:"
"player_info_standin"	"Substituto."
"[english]player_info_standin"	"Standin."
"lobby_game_mode_required_subscribe"	"Esta sala requer o modo personalizado \"%s1\". Inscrever-se no modo e baixá-lo agora?"
"[english]lobby_game_mode_required_subscribe"	"This lobby requires the custom game \"%s1\". Subscribe to this game mode and download it now?"
"PartyLeaderJoinedLobby_Header"	"Entrou em sala privada"
"[english]PartyLeaderJoinedLobby_Header"	"Joined Private Lobby"
"PartyLeaderJoinedLobbyChoice"	"%s1 moveu você para uma sala privada. Deseja vê-la agora?"
"[english]PartyLeaderJoinedLobbyChoice"	"%s1 has moved you into a private lobby. View the lobby now?"
"PartyLeaderJoinedLobby"	"%s1 moveu você para uma sala privada."
"[english]PartyLeaderJoinedLobby"	"%s1 has moved you into a private lobby."
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Aura da Vingança"
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect"	"Vengeance Aura"
"DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Dano reduzido em %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_vengefulspirit_command_negative_aura_effect_Description"	"Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Cargas disponíveis"
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Demonic Purge Charges"
"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Uma carga do Expurgo Demoníaco será restaurada 40 segundos após uso."
"[english]DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Charges will replenish 30 seconds after use."
"DOTA_Recruitment_AddFriend"	"Pressione \"Adicionar amigo\" para convidar um amigo ao Dota 2."
"[english]DOTA_Recruitment_AddFriend"	"Press 'Add a Friend' to invite a friend to Dota 2."
"DOTA_Settings_Tooltip_Autoattack"	"Mover-se na direção de inimigos próximos e atacá-los automaticamente."
"[english]DOTA_Settings_Tooltip_Autoattack"	"Automatically move to and attack enemies that are nearby."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Se não marcado, o herói ficará no lugar após usar uma habilidade, esperando o próximo comando."
"[english]DOTA_Settings_Tooltip_AutoattackAfterSpell"	"If unchecked, the Hero will stay in place after casting a spell, waiting for the next order."
"DOTA_Settings_Tooltip_AutoPurchase"	"Comprar o próximo item na lista de itens sugeridos assim que tiver Ouro o suficiente."
"[english]DOTA_Settings_Tooltip_AutoPurchase"	"Buy the next item in the suggested items list when you can afford it."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Adicionar unidades recém-invocadas pelo herói ao seu grupo de seleção."
"[english]DOTA_Settings_Tooltip_AutoSelectSummons"	"When new units are summoned by the Hero, they are added to your selection group."
"DOTA_Settings_Tooltip_DoubleTap"	"Dar um duplo clique ou duplo toque em uma habilidade ou item o usará em si quando disponível."
"[english]DOTA_Settings_Tooltip_DoubleTap"	"Double-clicking an ability or item, or double-tapping the hotkey will cast it on yourself when available."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Segurar CTRL ao enviar um comando o enviará para todas as unidades sob o seu controle."
"[english]DOTA_Settings_Tooltip_UnifiedOrders"	"Holding down CTRL when issuing an order will send it to all units you control."
"DOTA_Settings_Tooltip_TeleportStop"	"Mover-se ou usar uma magia não cancelará um teletransporte (aplica-se somente a Pergaminhos ou Botas de Teletransporte)."
"[english]DOTA_Settings_Tooltip_TeleportStop"	"Moving or casting a spell won't cancel a teleport in progress. Applies only to Teleport Scrolls or Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Exibir as estatísticas abertas pelo narrador enquanto estiver assistindo a uma partida."
"[english]DOTA_Settings_Tooltip_BroadcasterStats"	"When spectating a game, show the stats dropdown that the broadcaster is using."
"DOTA_Settings_Tooltip_Deceleration"	"A desaceleração da câmera após movê-la. Um número maior resulta em uma parada mais rápida."
"[english]DOTA_Settings_Tooltip_Deceleration"	"The speed at which the camera comes to rest after moving.  Larger number equates to a faster stop."
"DOTA_Settings_Tooltip_Screenshake"	"Algumas magias e atordoamentos tremerão a câmera."
"[english]DOTA_Settings_Tooltip_Screenshake"	"Some spells and stuns shake the camera."
"DOTA_Settings_Tooltip_CameraRespawn"	"Refocar a câmera no seu herói assim que ele renascer."
"[english]DOTA_Settings_Tooltip_CameraRespawn"	"Refocus the camera on your Hero as soon as it has respawned."
"DOTA_Settings_Tooltip_SmoothDrag"	"Enquanto estiver assistindo a uma partida, arrastar a câmera com o botão do meio do mouse resultará em um movimento suave."
"[english]DOTA_Settings_Tooltip_SmoothDrag"	"When spectating, dragging the camera with the middle-mouse button allows for smooth camera motion."
"DOTA_Settings_Tooltip_ShareMatchData"	"Expõe dados das suas partidas públicas para entidades externas."
"[english]DOTA_Settings_Tooltip_ShareMatchData"	"Exposes match data from your public games to third party entities."
"DOTA_Settings_Tooltip_NetworkQuality"	"Caso tenha uma conexão de rede de baixa qualidade, marcar \"BAIXA\" pode ajudar no desempenho da sua rede."
"[english]DOTA_Settings_Tooltip_NetworkQuality"	"If you have a low end network connection, setting this to 'LOW' may help your network performance."
"DOTA_Settings_Tooltip_MinimapSimple"	"Cores do minimapa são determinados pela sua equipe e não pelos jogadores."
"[english]DOTA_Settings_Tooltip_MinimapSimple"	"Minimap colors are determined by team rather than individual players."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"Ao segurar ALT, exibir ícones dos heróis no minimapa e não o nome dos heróis."
"[english]DOTA_Settings_Tooltip_MinimapDrawHeroes"	"When holding ALT, use an icon of the Hero in the Minimap, instead of the Hero name."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Sempre exibir o ícone ou nome do herói no minimapa (segurar ALT exibirá X e O)."
"[english]DOTA_Settings_Tooltip_MinimapNamesIcon"	"Always display the Hero icon or Hero name in the Minimap, holding ALT will temporarily show X and O."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Usar um atalho com a loja aberta dará prioridade a atalhos da loja sobre um comando vinculado a outras funções."
"[english]DOTA_Settings_Tooltip_ShopHotkeys"	"Hotkeys in the shop will override any keys that have been assigned to other functions when the shop is open."
"UI_U"	"U"
"[english]UI_U"	"U"
"DOTA_Settings_System"	"VÍDEO / ÁUDIO"
"[english]DOTA_Settings_System"	"VIDEO / AUDIO"
"DOTA_Settings_AudioDefaults"	"PADRÕES DE ÁUDIO"
"[english]DOTA_Settings_AudioDefaults"	"AUDIO DEFAULTS"
"DOTA_Settings_Apply"	"APLICAR RESOLUÇÃO"
"[english]DOTA_Settings_Apply"	"APPLY RESOLUTION"
"DOTA_Settings_VideoDefaults"	"PADRÕES DE VÍDEO"
"[english]DOTA_Settings_VideoDefaults"	"VIDEO DEFAULTS"
"DOTA_Settings_AdvancedDefaults"	"PADRÕES (AVANÇADO)"
"[english]DOTA_Settings_AdvancedDefaults"	"ADVANCED DEFAULTS"
"DOTA_Options_Game"	"JOGO"
"[english]DOTA_Options_Game"	"GAME"
"DOTA_Options_Camera"	"CÂMERA"
"[english]DOTA_Options_Camera"	"CAMERA"
"DOTA_Options_Minimap"	"MINIMAPA"
"[english]DOTA_Options_Minimap"	"MINIMAP"
"DOTA_Options_Profile"	"PERFIL"
"[english]DOTA_Options_Profile"	"PROFILE"
"DOTA_Options_Network"	"REDE"
"[english]DOTA_Options_Network"	"NETWORK"
"DOTA_Hotkeys_Abilities"	"HABILIDADES"
"[english]DOTA_Hotkeys_Abilities"	"ABILITIES"
"DOTA_Hotkeys_UnitActions"	"AÇÕES DE UNIDADES"
"[english]DOTA_Hotkeys_UnitActions"	"UNIT ACTIONS"
"DOTA_Hotkeys_Items"	"ITENS"
"[english]DOTA_Hotkeys_Items"	"ITEMS"
"DOTA_Hotkeys_CameraActions"	"AÇÕES DA CÂMERA"
"[english]DOTA_Hotkeys_CameraActions"	"CAMERA ACTIONS"
"DOTA_Hotkeys_Chat"	"CONVERSA"
"[english]DOTA_Hotkeys_Chat"	"CHAT"
"DOTA_Hotkeys_PlayerActions"	"AÇÕES DO JOGADOR"
"[english]DOTA_Hotkeys_PlayerActions"	"PLAYER ACTIONS"
"DOTA_Hotkeys_ControlGroups"	"GRUPOS DE CONTROLE"
"[english]DOTA_Hotkeys_ControlGroups"	"CONTROL GROUPS"
"DOTA_Hotkeys_Spectator"	"CONTROLES DE ESPECTADOR / REPLAY"
"[english]DOTA_Hotkeys_Spectator"	"SPECTATOR / REPLAY CONTROLS"
"DOTA_Hotkeys_Stats"	"ESTATÍSTICAS DETALHADAS"
"[english]DOTA_Hotkeys_Stats"	"STATS DROPDOWN"
"DOTA_Hotkeys_Coaching"	"INSTRUTOR"
"[english]DOTA_Hotkeys_Coaching"	"COACHING"
"DOTA_Hotkeys_Phrases"	"VÍNCULOS DE FRASES"
"[english]DOTA_Hotkeys_Phrases"	"PHRASE BINDINGS"
"UI_CAMERA_DECEL"	"Desaceleração da câmera"
"[english]UI_CAMERA_DECEL"	"Camera Deceleration"
"UI_Brightness_Disabled"	"Brilho (só disponível em tela cheia)"
"[english]UI_Brightness_Disabled"	"Brightness (Only Available in Fullscreen)"
"UI_CAST"	"USAR"
"[english]UI_CAST"	"CAST"
"UI_AUTOCAST"	"AUTOMÁTICO"
"[english]UI_AUTOCAST"	"AUTOCAST"
"UI_QUICKCAST"	"RÁPIDO"
"[english]UI_QUICKCAST"	"QUICKCAST"
"DOTA_Tooltip_ability_item_cyclone_Note1"	"Ciclones lançados em si mesmo ignoram imunidade a magias."
"[english]DOTA_Tooltip_ability_item_cyclone_Note1"	"Cyclones cast on yourself go through spell immunity."
"DOTA_Date_Format_Day_Month"	"%s1/%s2"
"[english]DOTA_Date_Format_Day_Month"	"%s1 %s2"
"DOTA_Date_Format_Day_Month_Year"	"%s1/%s2/%s3"
"[english]DOTA_Date_Format_Day_Month_Year"	"%s1 %s2 %s3"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1/%s2/%s3, %s4:%s5"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s1 %s2 %s3, %s4:%s5"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1/%s2/%s3, %s4:%s5 %s6"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s1 %s2 %s3, %s4:%s5 %s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1/%s2/%s3, %s4:%s5:%s6"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s1 %s2 %s3, %s4:%s5:%s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1/%s2/%s3, %s4:%s5:%s6 %s7"
"[english]DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s1 %s2 %s3, %s4:%s5:%s6 %s7"
"DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"[english]DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"[english]DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"DOTA_Date_Format_DayOfWeek"	"%s1"
"[english]DOTA_Date_Format_DayOfWeek"	"%s1"
"DOTA_KEYBIND_MENU_PAGE1"	"<< JOGO"
"[english]DOTA_KEYBIND_MENU_PAGE1"	"<< GAME"
"DOTA_KEYBIND_MENU_PAGE2"	"ESPECTADOR >>"
"[english]DOTA_KEYBIND_MENU_PAGE2"	"SPECTATOR >>"
"DOTA_Item_Alliance_Hud_Style0"	"Normal"
"[english]DOTA_Item_Alliance_Hud_Style0"	"Normal"
"DOTA_Item_Alliance_Hud_Style1"	"Chovendo"
"[english]DOTA_Item_Alliance_Hud_Style1"	"Rainy"
"DOTA_Item_Whisper_Tribunal_Shield_Style0"	"Escudo do Tribunal"
"[english]DOTA_Item_Whisper_Tribunal_Shield_Style0"	"Shield of the Tribunal"
"DOTA_Item_Whisper_Tribunal_Shield_Style1"	"Couraça do Tribunal"
"[english]DOTA_Item_Whisper_Tribunal_Shield_Style1"	"Shell of the Tribunal"
"DOTA_Item_Worldforger_Head_Style0"	"Coroa do Forjador de Mundos"
"[english]DOTA_Item_Worldforger_Head_Style0"	"Worldforger Crown"
"DOTA_Item_Worldforger_Head_Style1"	"Chifres do Forjador de Mundos"
"[english]DOTA_Item_Worldforger_Head_Style1"	"Worldforger Horns"
"DOTA_Item_Sempiternal_Head_Style0"	"Chapéu da Trindade Plena"
"[english]DOTA_Item_Sempiternal_Head_Style0"	"Plain Trinity Hat"
"DOTA_Item_Sempiternal_Head_Style1"	"Chapéu da Trindade"
"[english]DOTA_Item_Sempiternal_Head_Style1"	"Trinity Hat"
"Crate_Already_Unlocked"	"Já destrancado"
"[english]Crate_Already_Unlocked"	"Already Unlocked"
"Crate_Already_Unlocked_Desc"	"Este tesouro está destrancado e pode ser aberto quando desejar."
"[english]Crate_Already_Unlocked_Desc"	"This treasure is unlocked and may be opened at any time."
"Crate_Purchase_And_Open"	"Comprar tesouro"
"[english]Crate_Purchase_And_Open"	"Purchase Treasure"
"Crate_Purchase_And_Open_Desc"	"Compre este tesouro e você receberá um dos conjuntos listados acima. Cada vez que abrir um tesouro você receberá um conjunto diferente. O seu tesouro também tem a chance de conter os itens raros listados à esquerda."
"[english]Crate_Purchase_And_Open_Desc"	"Purchase this treasure and you will receive one of the sets listed above. Each time you purchase the treasure you will earn a different set. Your treasure also has a chance of containing the rare items listed to the left."
"CompendiumError_Template"	"Não foi possível encontrar um template chamado \"%s1\""
"[english]CompendiumError_Template"	"Couldn't find a template named '%s1'"
"Compendium_Pts"	"%s1 pts."
"[english]Compendium_Pts"	"%s1 pts"
"Compendium_Pt"	"1 pt."
"[english]Compendium_Pt"	"1 pt"
"DOTA_Recruitment_Steps"	"– Adicione amigos à sua lista de amigos.\n\n– Selecione amigos do painel da esquerda e envie convites de recrutamento.\n\n– Ganhe níveis de recrutamento quando os seus recrutas jogarem Dota 2."
"[english]DOTA_Recruitment_Steps"	"- Add friends to your friends list.\n\n- Select friends from the left panel below and send them recruitment invites.\n\n- Earn recruitment levels as your recruits play the game."
"dota_play_banner_cosmic_abyss"	"Tesouro do\nAbismo Cósmico"
"[english]dota_play_banner_cosmic_abyss"	"Treasure of the\nCosmic Abyss"
"dota_play_banner_sinister_arcanery"	"Tesouro da\nArcanaria Sinistra"
"[english]dota_play_banner_sinister_arcanery"	"Treasure of the\nSinister Arcanery"
"UI_DEATH_EFFECT"	"Alterar cor da câmera enquanto morto"
"[english]UI_DEATH_EFFECT"	"Camera Color-shift when Dead"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Duração do Resquício Flamejante"
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnant Duration"
"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"O Resquício Flamejante some depois de 45 segundos."
"[english]DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnants expire after 45 seconds."
"DOTA_Shop"	"Abrir loja"
"[english]DOTA_Shop"	"Open Shop"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Entrar no modo para aprender habilidades quando houver pontos disponíveis para gastar."
"[english]DOTA_Hotkeys_Tooltip_LearnAbility"	"Enter Learn Ability mode when you have skillpoints to spend."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Adicionar dois pontos a cada um dos seus atributos quando houver pontos disponíveis para gastar."
"[english]DOTA_Hotkeys_Tooltip_LearnStats"	"Add two points to each of your stats when you have skillpoints to spend."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Mover-se para o local indicado, atacando qualquer unidade inimiga no caminho. Use em uma unidade aliada negável para atacá-la."
"[english]DOTA_Hotkeys_Tooltip_HeroAttack"	"Move to a location but attack any enemy unit you see on the way / Attack a friendly unit if it's deniable."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Mover-se para o local indicado ou seguir uma unidade sem atacá-la."
"[english]DOTA_Hotkeys_Tooltip_HeroMove"	"Move to a location, or follow a unit without attacking it."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Interromper a sua ação atual."
"[english]DOTA_Hotkeys_Tooltip_HeroStop"	"Interrupt your current action."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Interromper a sua ação atual e mantém a sua posição."
"[english]DOTA_Hotkeys_Tooltip_HeroHold"	"Interrupt your current action and hold your position."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Selecionar o seu herói."
"[english]DOTA_Hotkeys_Tooltip_HeroSelect"	"Select your Hero."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Selecionar todas as unidades sob o seu controle."
"[english]DOTA_Hotkeys_Tooltip_SelectAll"	"Select all units under your control."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Selecionar todas as unidades sob o seu controle, exceto o seu herói."
"[english]DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Select all other units you control. (Your Hero will not be selected.)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Selecionar o entregador."
"[english]DOTA_Hotkeys_Tooltip_CourierSelect"	"Select the Courier."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Mandar o entregador entregar os itens no seu armário para você."
"[english]DOTA_Hotkeys_Tooltip_CourierDeliver"	"Have the Courier deliver the items from your stash to you."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Ativar um bônus de velocidade no seu entregador quando disponível."
"[english]DOTA_Hotkeys_Tooltip_CourierHaste"	"Activate a speed boost on your courier when available."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Usar item de ação."
"[english]DOTA_Hotkeys_Tooltip_UseActionItem"	"Use Action Item."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Usar a sua provocação de herói, se equipada."
"[english]DOTA_Hotkeys_Tooltip_HeroTaunt"	"Use your Hero Taunt.  Available as an equippable item."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Abrir o painel da loja."
"[english]DOTA_Hotkeys_Tooltip_ShopToggle"	"Open the Shop Panel."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Comprar o próximo item na seção Compra Rápida se possível."
"[english]DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Purchase the next item in your Quickbuy area  if you can afford it."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Comprar o item fixado se possível."
"[english]DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Purchase the item that is in the Sticky area if you can afford it."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Transferir todos os itens do seu armário para o seu herói."
"[english]DOTA_Hotkeys_Tooltip_GrabStashItems"	"Transfer all items from your Stash to your Hero."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Mover a câmera para o evento mais recente no mundo."
"[english]DOTA_Hotkeys_Tooltip_RecentEvent"	"Move the camera to the most recent event in the world."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Ver a unidade de uma perspectiva mais próxima."
"[english]DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"View a unit from an up-close perspective."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Enviar uma mensagem para todos da sua equipe."
"[english]DOTA_Hotkeys_Tooltip_ChatTeam"	"Send a message to everyone on your team."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Enviar uma mensagem para todos na partida atual. (SHIFT + Atalho de conversar com equipe)"
"[english]DOTA_Hotkeys_Tooltip_ChatGlobal"	"Send a message to everyone in your current game. (Will add a SHIFT modifier to the Chat Team hotkey)"
"DOTA_Hotkeys_Tooltip_ChatVoice"	"Usar o microfone para comunicar-se por voz com a equipe."
"[english]DOTA_Hotkeys_Tooltip_ChatVoice"	"Use your microphone to communicate with voice chat."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Abrir a roda de mensagens para comunicar-se facilmente com frases comumente usadas."
"[english]DOTA_Hotkeys_Tooltip_ChatWheel"	"Opens Chat Wheel for easy communication of commonly used phrases."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Segure esta tecla e arraste o mundo para mover a câmera. Também vinculado ao botão do meio do mouse."
"[english]DOTA_Hotkeys_Tooltip_CameraGrip"	"Hold down and drag on the world to move the camera. Also bound to the middle mouse button."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Ativar o Glifo de Fortificação para tornar as estruturas da sua equipe invulneráveis por 5 segundos."
"[english]DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Activates the Glyph of Fortification to make your team's structures invulnerable for 5 seconds."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Abrir o placar da partida."
"[english]DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Open the in-game scoreboard."
"DOTA_Hotkeys_Tooltip_Pause"	"Pausar e retomar uma partida em andamento."
"[english]DOTA_Hotkeys_Tooltip_Pause"	"Pause and Unpause a game in progress."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Tirar uma screenshot da tela atual da partida."
"[english]DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Take a screenshot of the current game view."
"DOTA_Hotkeys_Tooltip_Console"	"Abrir o console. (Somente para usuários avançados)"
"[english]DOTA_Hotkeys_Tooltip_Console"	"Open the console. (For advanced users only)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Circular por cada unidade de um grupo selecionado."
"[english]DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Cycle through each unit of a selected group."
"DOTA_Hotkeys_Tooltip_Group"	"Selecionar um grupo de unidades predefinido para controlá-lo. Para definir um grupo de controle, selecione as unidades desejadas e então pressione uma dessas teclas enquanto segura CTRL."
"[english]DOTA_Hotkeys_Tooltip_Group"	"Select a preset control group of units. To define a control group, select the desired units and holding CTRL + one of these group hotkeys."
"DOTA_Hotkeys_Tooltip_Legacy"	"Usar todas as teclas associadas com o Dota 1. As teclas de habilidades serão diferentes para cada herói."
"[english]DOTA_Hotkeys_Tooltip_Legacy"	"Use all hotkeys associated with the Dota 1.  Ability hotkeys will vary per Hero."
"DOTA_Hotkeys_Tooltip_Quickcast"	"O atalho rápido ativará a habilidade no local atual do cursor do mouse assim que for pressionado."
"[english]DOTA_Hotkeys_Tooltip_Quickcast"	"A Quickcast ability will trigger as soon as the hotkey is pressed at the current location of the mouse cursor."
"DOTA_Hotkeys_Tooltip_Autocast"	"O atalho automático permite que lance certas habilidades automaticamente assim que estiverem prontas."
"[english]DOTA_Hotkeys_Tooltip_Autocast"	"Toggle to automatically cast an ability when it is ready.  Applies to a limited number of abilities."
"DOTA_Hotkeys_Tooltip_Cast"	"Atalhos para lançar uma habilidade do herói atual."
"[english]DOTA_Hotkeys_Tooltip_Cast"	"Hotkeys to cast a Hero ability."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Atalhos para usar um item no seu inventário."
"[english]DOTA_Hotkeys_Tooltip_ItemCast"	"Hotkeys to use an item in your inventory."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"O atalho rápido ativará o item no local atual do cursor do mouse assim que for pressionado."
"[english]DOTA_Hotkeys_Tooltip_ItemQuickcast"	"A Quickcast item will trigger as soon as the hotkey is pressed at the current location of the mouse cursor."
"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Tempo Emprestado — Redirecionando Dano"
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"	"Borrowed Time Redirect"
"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"	"35%% de todo dano sofrido é redirecionado para Abaddon."
"[english]DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"	"35%% of all damage taken is being redirected to Abaddon."
"StoreBanner_Header_BindingsOfDeepMagma"	"Ligamentos do Magma Profundo"
"[english]StoreBanner_Header_BindingsOfDeepMagma"	"Bindings of Deep Magma"
"StoreBanner_Text_BindingsOfDeepMagma"	"Do calor das profundezas surge uma força devastadora."
"[english]StoreBanner_Text_BindingsOfDeepMagma"	"From heat below comes strength above"
"StoreBanner_Header_DemonicVessel"	"Arsenal do Receptáculo Demoníaco"
"[english]StoreBanner_Header_DemonicVessel"	"Arsenal of the Demonic Vessel"
"StoreBanner_Text_DemonicVessel"	"Faça com que todos temam a maldição"
"[english]StoreBanner_Text_DemonicVessel"	"Let them all fear the curse"
"StoreBanner_Header_TreasureOfSinisterArcanery"	"Tesouro de Arcanaria Sinistra"
"[english]StoreBanner_Header_TreasureOfSinisterArcanery"	"Treasure of Sinister Arcanery"
"StoreBanner_Text_TreasureOfSinisterArcanery"	"Revele um presente arcaico"
"[english]StoreBanner_Text_TreasureOfSinisterArcanery"	"Unveil an eldritch gift"
"StoreBanner_Header_TreasureOfTheCosmicAbyss"	"Tesouro do Abismo Cósmico"
"[english]StoreBanner_Header_TreasureOfTheCosmicAbyss"	"Treasure of the Cosmic Abyss"
"StoreBanner_Text_TreasureOfTheCosmicAbyss"	"Presentes da vastidão sem fim"
"[english]StoreBanner_Text_TreasureOfTheCosmicAbyss"	"Gifts from the endless expanse"
"Comp_1248_PG_toctextcustom28_text"	"38 Eliminatórias da China"
"[english]Comp_1248_PG_toctextcustom28_text"	"38 Qualification Info - China"
"Comp_1248_PG_toctextcustom32_text"	"45 Team Dog"
"[english]Comp_1248_PG_toctextcustom32_text"	"45 Team Dog"
"Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"[english]Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"Comp_1248_PG_europetextcustom9_text"	"3 vagas para o evento principal"
"[english]Comp_1248_PG_europetextcustom9_text"	"3 Slots to the Main Event"
"Comp_1248_PG_asiatextcustom1_text"	"Eliminatórias da Ásia"
"[english]Comp_1248_PG_asiatextcustom1_text"	"Qualification Info Asia"
"Comp_1248_PG_asiatextcustom8_text"	"6 convidadas + 2 vagas [grupo aberto]"
"[english]Comp_1248_PG_asiatextcustom8_text"	"6 Seeded + 2 Slots [Open Bracket]"
"Comp_1248_PG_chinatextcustom3_text"	"8 EQUIPES CONVIDADAS"
"[english]Comp_1248_PG_chinatextcustom3_text"	"8 INVITED TEAMS"
"Comp_1248_PG_chinatextcustom4_text"	"As melhores equipes da China"
"[english]Comp_1248_PG_chinatextcustom4_text"	"The top teams in China"
"Comp_1248_PG_chinatextcustom7_text"	"2ª e 3ª JOGAM NAS FINAIS ASIÁTICAS"
"[english]Comp_1248_PG_chinatextcustom7_text"	"2ND & 3RD SEEDED INTO ASIAN FINALS"
"Comp_1248_PG_chinatextcustom8_text"	"Para competir pela última vaga"
"[english]Comp_1248_PG_chinatextcustom8_text"	"To compete for the final spot"
"Comp_1248_PG_teamdogtextcustom1_text"	"Team Dog"
"[english]Comp_1248_PG_teamdogtextcustom1_text"	"Team Dog"
