"lang"
{
"Language"	"portuguese"
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"A morte instantânea não funciona em ilusões nem em clones do Meepo."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note2"	"The instant kill doesn't work on illusions or Meepo clones."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"O congelamento impede a maioria dos tipos de cura, incluindo a Fonte na base."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note3"	"The HP Freeze prevents most kinds of healing, including the fountain."
"DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"O debuff de congelamento pode ser purgado (afetado por habilidades tipo Purge)."
"[english]DOTA_Tooltip_ability_ancient_apparition_ice_blast_Note4"	"The frozen debuff can be purged."
"DOTA_Tooltip_ability_ursa_overpower_Note0"	"A habilidade Overpower proporciona rapidez máxima de ataque."
"[english]DOTA_Tooltip_ability_ursa_overpower_Note0"	"Overpower grants maximum increased attack speed."
"DOTA_Tooltip_ability_ursa_overpower_Note1"	"A habilidade Overpower não é removida pelo item Black King Bar."
"[english]DOTA_Tooltip_ability_ursa_overpower_Note1"	"Overpower isn't removed by Black King Bar."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage não afeta unidades que Gyrocopter não consegue ver."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"As torres causam metade do dano ao míssil."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note0"	"Towers do half damage to the missile."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"O símbolo de mira só é visível para aliados."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note1"	"The crosshair effect is visible to allies only."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"A quantidade máxima de dano é alcançada quando o míssil viajar mais de 1500 unidades."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note2"	"Maximum damage is reached when the missile is 1500 units away."
"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note3"	"O míssil irá seguir e atingir unidades invisíveis, mas não terá efeito."
"[english]DOTA_Tooltip_ability_gyrocopter_homing_missile_Note3"	"The missile will follow and hit invisible units, but have no effect."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"O alcance do ataque principal não é alterado."
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Attack range for the primary attack is unchanged."
"DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"O indicador visual só é visível para aliados."
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_Note0"	"The visual indicator is visible to allies only."
"DOTA_Tooltip_ability_gyrocopter_call_down_Note1"	"O abrandamento ignora imunidade a magia."
"[english]DOTA_Tooltip_ability_gyrocopter_call_down_Note1"	"The slow goes through magic immunity."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker passa através de árvores, rochedos e unidades."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"O indicador da carga de investida só é visível para aliados."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker ganha visão partilhada do alvo."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker gains shared vision of the target."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Não acumula com o efeito de Skull Basher."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Note0"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker aparece atrás do alvo para executar uma pancada semelhante à de Greater Bash."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note0"	"Spirit Breaker appears behind the target to deliver the bash."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note1"	"O ataque é executado após 1 segundo de atraso, período no qual o Spirit Breaker fica imune a magia."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Note1"	"The strike is performed after a 1 second delay, during which Spirit Breaker is magic immune."
"DOTA_Tooltip_ability_alchemist_acid_spray_Note0"	"Afeta unidades com imunidade a magia."
"[english]DOTA_Tooltip_ability_alchemist_acid_spray_Note0"	"Hits magic immune units."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist pode-se deslocar e atuar normalmente enquanto estiver a preparar a mistura."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note0"	"Alchemist can move and act normally while brewing."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"Um contador em cima da cabeça de Alchemist irá indicar o tempo de fermentação restante."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note1"	"A timer above Alchemist's head will indicate the remaining brew time."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Os efeitos máximos são alcançados após 5 segundos."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note2"	"Maximum effects are achieved after 5 seconds."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"Podes \"negar-te\" a ti mesmo com esta habilidade."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note3"	"You can deny yourself with this skill."
"DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"O projétil de Unstable Concoction não pode ser evitado."
"[english]DOTA_Tooltip_ability_alchemist_unstable_concoction_Note4"	"Unstable Concoction cannot be disjointed."
"DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Tem um tempo de transformação de 0,35 segundos, que pode ser usado para evitar projéteis e atordoamentos (stun)."
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Note0"	"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
"DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker só pode possuir 3 de qualquer instância."
"[english]DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker só pode possuir 3 de qualquer instância."
"[english]DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker só pode possuir 3 de qualquer instância."
"[english]DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_invoke_Note0"	"A ordem das instâncias não tem importância."
"[english]DOTA_Tooltip_ability_invoker_invoke_Note0"	"The arrangement of instances does not matter."
"DOTA_Tooltip_ability_invoker_cold_snap_Note0"	"O atordoamento congelante só é ativado em dano maior do que 10, após todas as reduções."
"[english]DOTA_Tooltip_ability_invoker_cold_snap_Note0"	"The freeze stun only triggers on damage greater than 10 after reductions."
"DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"O efeito abrandante funciona em inimigos imunes a magia."
"[english]DOTA_Tooltip_ability_invoker_ghost_walk_Note0"	"The slow effect works on magic immune enemies."
"DOTA_Tooltip_ability_invoker_tornado_Note0"	"As unidades são invulneráveis enquanto estiverem afetadas pelo Tornado e o dano é causado quando aterrarem."
"[english]DOTA_Tooltip_ability_invoker_tornado_Note0"	"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
"DOTA_Tooltip_ability_invoker_emp_Note0"	"Não irá afetar unidades levadas por ciclones (Tornado ou Eul's Scepter of Divinity)."
"[english]DOTA_Tooltip_ability_invoker_emp_Note0"	"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Causa mais dano às unidades inimigas por baixo do meteoro a cada 0,5 segundos e queima inimigos, causando uma quantidade menor de dano, durante 3 segundos."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"O meteoro desloca-se a uma velocidade de 300."
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"The meteor moves at a speed of 300."
"DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Concede visão da área alvo antes do ataque."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Gives vision of the target area before the strike."
"DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"Ganhas experiência com mortes causadas por Sun Strike, mesmo se ocorrerem para além do alcance comum de experiência de 1200."
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note1"	"You gain experience with kills made from Sun Strike, even if made from outside of the 1200 experience range."
"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Usar esta habilidade irá substituir espíritos já invocados pela habilidade Forged Spirit."
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Casting this abiliy will replace currently summoned Forged Spirits."
"DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"O abrandamento afeta mesmo assim unidades imunes a magia se a sua imunidade foi criada após terem sido afetados por Ice Wall."
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
"DOTA_Tooltip_ability_invoker_deafening_blast_Note0"	"Esta habilidade interrompe habilidades que requerem tempo de preparação (channeling)."
"[english]DOTA_Tooltip_ability_invoker_deafening_blast_Note0"	"This skill interrupts channeling abilities."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Note0"	"Silencer irá roubar permanentemente 2 pontos de Inteligência de qualquer inimigo que morrer num alcance de 900."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Note0"	"Silencer will permanently steal 2 Intelligence from any enemy hero that dies within 900 range."
"DOTA_Tooltip_ability_silencer_last_word_Note0"	"Habilidades que requerem tempo de preparação (channeling) irão ativar esta habilidade depois da vítima tiver terminado a preparação."
"[english]DOTA_Tooltip_ability_silencer_last_word_Note0"	"Channeling abilities will trigger this affect once the caster finishes its channel."
"DOTA_Tooltip_ability_silencer_global_silence_Note0"	"Esta habilidade funciona em unidades invisíveis e com imunidade a magia, mas ganhar o efeito de imunidade a magia irá remover este efeito."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Note0"	"This skill works on invisible and magic immune units, but gaining magic immunity will remove its effect."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"O dano é calculado depois da mana necessária para usar esta habilidade ser consumida."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"	"The damage is calculated after the mana cost is spent."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"	"Se esta habilidade for usada num aliado, não será roubada inteligência."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"	"If used on an ally, no intelligence is stolen."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Unidades aprisionadas ficam escondidas e invulneráveis."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note1"	"Imprisoned units are hidden and invulnerable."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note2"	"Unidades aprisionadas podem mesmo assim ser atingidas pela habilidade Sanity's Eclipse."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note2"	"Imprisoned units can still be hit by Sanity's Eclipse."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Para além de Arcane Orb, a maioria das habilidades sem cooldown não podem ativar Essence Aura."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"	"Other than Arcane Orb, most skills without cooldowns cannot trigger Essence Aura."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note0"	"Se os lobos forem invocados ao longo da duração de Howl, eles receberão o buff até ao fim da duração."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note0"	"If wolves are summoned during the duration of Howl, they will receive the buff until the end of its duration."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"	"Os lobos têm 80% de resistência a magia."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note1"	"Spirit Wolves have 80% magic resistance."
"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"Usar esta habilidade irá substituir os lobos ativos no momento."
"[english]DOTA_Tooltip_ability_lycan_summon_wolves_Note2"	"Using this spell will replace currently active Spirit Wolves."
"DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Habilidades do tipo Hex não removem o bónus de rapidez de movimento."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note0"	"Hex doesn't remove Lycan's movement speed."
"DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycanthrope tem um tamanho de colisão mais pequeno neste estado."
"[english]DOTA_Tooltip_ability_lycan_shapeshift_Note1"	"Lycan has a smaller collision size in this state."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"A maioria dos feitiços interagem com o Spirit Bear da mesma maneira de que interagem com heróis."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note0"	"Most spells interact with the Spirit Bear in the same way as they do with heroes."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_Note1"	"Não podes voltar a invocar o urso se ele recebeu dano nos últimos 3 segundos."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_Note1"	"You can't resummon the bear if it has taken damage in the past 3 seconds."
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Unidades afetadas por Entangling Claws não podem usar habilidades do tipo Blink e são reveladas se estiverem invisíveis."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_Note0"	"Entangled units can't use Blink abilities, and are revealed if they are invisible."
"DOTA_Tooltip_ability_lone_druid_true_form_Note0"	"Podes evitar atordoamentos (stuns) durante a transformação de 2 segundos."
"[english]DOTA_Tooltip_ability_lone_druid_true_form_Note0"	"You can dodge stuns during the 2 second duration of transforming."
"DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"O projétil de Drunken Haze não pode ser evitado."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_haze_Note0"	"Drunken Haze cannot be disjointed."
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"	"Os efeitos desta habilidade não se acumulam com bónus de evasão de outras fontes."
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_Note0"	"Does not stack with evasion from other sources."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"O elemento de Terra terá todas as auras que o Brewmaster tem, assim como efeitos de True Sight (visibilidade verdadeira)."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note0"	"The Earth Element will carry all auras that the Brewmaster has, as well as True Sight."
"DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"Quando o feitiço acabar, Brewmaster assumirá o lugar de um elemento na seguinte ordem, desde que estejam vivos: Terra, Tempestade, Fogo."
"[english]DOTA_Tooltip_ability_brewmaster_primal_split_Note1"	"When the spell ends, Brewmaster will take the place of an element in this order, assuming they are alive: Earth, Storm, Fire."
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison pode afetar unidades sob o efeito da habilidade Disruption."
"[english]DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"	"Shadow Poison can affect units under Disruption."
"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"	"Demonic Purge abranda unidades com imunidade a magia."
"[english]DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"	"Demonic Purge will slow magic immune units."
"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight e a unidade alvo são levados a enfrentar-se, e Chaos Knight e as suas ilusões recebem a ordem de atacar o alvo."
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"	"Chaos Knight and the target unit are made to face each other, and Chaos Knight and his illusions are issued an attack order against the target."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Remove a maioria dos buffs negativos de Chaos Knight."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Removes most negative buffs from Chaos Knight."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"	"Chaos Knight fica invulnerável por 0,5 segundos quando usa esta habilidade, permitindo-lhe evitar atordoamentos (stun) e dano."
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"	"Chaos Knight is invulnerable for 0.5 seconds when casting, allowing him to dodge stuns and damage."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"Se Fireblast for afetado pela habilidade Multicast, irá acertar no mesmo alvo várias vezes com um intervalo de 0,3 segundos."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"	"When Multicast, Fireblast hits the same target each time with a 0.3 seconds interval."
"DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"	"O custo de mana para usar Fireblast aumenta em 30 / 70 / 110 ao aprender a habilidade Multicast."
"[english]DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"	"Mana cost is increased by 30 / 70 / 110 when learning Multi Cast."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"A habilidade Multicast adiciona uma área de efeito a este feitiço (150/300/450, com base no nível de Multicast)."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note0"	"Multicast makes this spell have an area of effect (150/300/450 based on Multicast level)."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Multicast adiciona 150 unidades de distância de conjuração a este feitiço por cada nível de Multicast."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note1"	"Multicast makes this spell have 150 additional cast range for every Multicast level."
"DOTA_Tooltip_ability_ogre_magi_ignite_Note2"	"Multicast faz com que este feitiço tenha a probabilidade de ser lançado várias vezes a unidades inimigas aleatórias numa área de efeito de 1400 unidades."
"[english]DOTA_Tooltip_ability_ogre_magi_ignite_Note2"	"Multicast makes this spell have a chance to cast multiple times at random enemy units with 1400 AoE."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"Quando a habilidade Bloodlust for afetada por Multicast, uma unidade aliada por perto num raio de 575 será escolhida à sorte para receber os efeitos de Bloodlust."
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"	"When multicast, nearby allies will be selected randomly in an 575 area of effect to receive Bloodlust."
"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note1"	"Pode afetar unidades do tipo siege (especialistas em destruir edifícios)"
"[english]DOTA_Tooltip_ability_ogre_magi_bloodlust_Note1"	"Can affect siege units."
"DOTA_Tooltip_ability_treant_natures_guise_Note0"	"Se usado numa unidade que não está próxima de uma árvore, irá perder a invisibilidade quase instantaneamente."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note0"	"If cast on a unit that isn't near a tree, it will lose the invisibility almost instantly."
"DOTA_Tooltip_ability_treant_natures_guise_Note1"	"Nature's Guise verifica se há árvores por perto a cada segundo e remove a invisibilidade se nenhuma for encontrada."
"[english]DOTA_Tooltip_ability_treant_natures_guise_Note1"	"Nature's Guise checks in 1 second intervals for nearby trees, removing invisibility if none are found."
"DOTA_Tooltip_ability_treant_living_armor_Note0"	"Pode ser usado pelo mini-mapa."
"[english]DOTA_Tooltip_ability_treant_living_armor_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Funciona em unidades imunes a magia, mas se ganharem imunidade após o início do efeito, libertar-se-ão."
"[english]DOTA_Tooltip_ability_treant_overgrowth_Note0"	"Works on magic immune units, but if units gain magic immunity after the effect starts, they'll break free."
"DOTA_Tooltip_ability_meepo_earthbind_Note0"	"Embora impeça que as unidades afetadas se tornem invisíveis, Earthbind não atinge unidades que já estejam invisíveis."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note0"	"While preventing units from going invisible, Earthbind won't hit units that are already invisible."
"DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Não funciona em unidades imunes a magia ou no Roshan."
"[english]DOTA_Tooltip_ability_meepo_earthbind_Note1"	"Does not work on magic immune units or Roshan."
"DOTA_Tooltip_ability_meepo_poof_Note0"	"Pode ser usado pelo mini-mapa."
"[english]DOTA_Tooltip_ability_meepo_poof_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_meepo_poof_Note1"	"Pode teletransportar-se para ilusões do Meepo."
"[english]DOTA_Tooltip_ability_meepo_poof_Note1"	"Can teleport to Meepo illusions."
"DOTA_Tooltip_ability_meepo_geostrike_Note0"	"Abranda unidades imunes a magia."
"[english]DOTA_Tooltip_ability_meepo_geostrike_Note0"	"Slows magic immune units."
"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Os clones não podem usar as Arcane Boots ou usar runas."
"[english]DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"	"Clones can't use Arcane Boots or pick up runes."
"DOTA_Tooltip_ability_visage_grave_chill_Note0"	"Os dois buffs podem ser purgados (purged) em separado."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note0"	"The two buffs can be removed separately by purge."
"DOTA_Tooltip_ability_visage_grave_chill_Note1"	"A rapidez ganha é independente da rapidez perdida pelo alvo."
"[english]DOTA_Tooltip_ability_visage_grave_chill_Note1"	"The speed gained is independent of the speed lost on the target."
"DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Só ganha uma carga com dano superior a 2 e menor do que 3000 e que origine de um jogador ou do Roshan. Dano auto-infligido ou dano de Soul Assumption não conta."
"[english]DOTA_Tooltip_ability_visage_soul_assumption_Note0"	"Charges are only gained for damage greater than 2 and less than 3000 that is dealt by a player or Roshan.  Self-damage or Soul Assumption damage isn't counted."
"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Cada vez que Visage recebe dano superior a 2, que não seja auto-infligido e que origine de algo que pertença a um jogador, uma camada é removida."
"[english]DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"	"Each time Visage receives damage greater than 2 that was not self-inflicted and was from a player owned source, a layer is removed."
"DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"Ao usar Summon Familiars, quaisquer Familiars existentes serão substituídos."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_Note0"	"Casting Summon Familiars will replace any existing Familiars."
"DOTA_Tooltip_ability_visage_summon_familiars_Note1"	"Cada Familiar tem 7 cargas de dano e 96,25% de resistência a magia. Muitos atordoamentos e abrandamentos (stuns e slows respetivamente) não surtem efeito nos Familiars."
"[english]DOTA_Tooltip_ability_visage_summon_familiars_Note1"	"Each Familiar starts with 7 damage charges, and have 96.25% magic resistance.  Many stuns and slows have no effect on Familiars."
"DOTA_Tooltip_ability_undying_decay_Note0"	"A força roubada acumula, mas não pode reduzir a força de um herói para menos de 1."
"[english]DOTA_Tooltip_ability_undying_decay_Note0"	"The strength stolen stacks, but can't cause a hero to have strength below 1."
"DOTA_Tooltip_ability_undying_decay_Note1"	"O roubo de força entra em efeito antes do dano ser infligido."
"[english]DOTA_Tooltip_ability_undying_decay_Note1"	"The strength steal takes effect before the damage is dealt."
"DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Pode curar a Tombstone, mas não pode curar ou danificar outros edifícios."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note0"	"Can heal Tombstone, but can't heal or damage another buildings."
"DOTA_Tooltip_ability_undying_soul_rip_Note1"	"Os 25 pontos de dano causados a cada unidade não podem matá-la."
"[english]DOTA_Tooltip_ability_undying_soul_rip_Note1"	"The 25 damage dealt to each unit can't kill a unit."
"DOTA_Tooltip_ability_undying_tombstone_Note0"	"A Tombstone tem imunidade a magia, mas pode ser curada por Soul Rip."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note0"	"Tombstone is magic immune, but can be healed by Soul Rip."
"DOTA_Tooltip_ability_undying_tombstone_Note1"	"Os Zombies e a Tombstone têm imunidade a magia."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note1"	"Zombies and Tombstone are magic immune."
"DOTA_Tooltip_ability_undying_tombstone_Note2"	"Se o alvo inicial de um Zombie morrer ou ficar fora do campo de visão, esse Zombie morre."
"[english]DOTA_Tooltip_ability_undying_tombstone_Note2"	"If their initial target dies or goes out of vision, the Zombie will die."
"DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying é curado quando unidades afetadas morrem no seu alcance, independentemente de quem as matou."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note0"	"Undying is healed when affected units die in range, regardless of who killed it."
"DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Mortes de ilusões não ativam o efeito de cura."
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Dying illusions don't trigger the heal."
"DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"Enquanto o inimigo estiver no ar, Rubick pode usar uma habilidade secundária para atirar o inimigo numa direção à escolha."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note0"	"While the target is in the air, Rubick may use a secondary ability to throw the enemy in a targeted direction."
"DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"Quando a unidade aterra, não é afetada pelo atordoamento em área causado."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note1"	"When the unit lands, it isn't affected by the area of effect stun."
"DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"A distância máxima para onde podes atirar um inimigo é de 375 unidades."
"[english]DOTA_Tooltip_ability_rubick_telekinesis_Note2"	"The farthest you can throw an enemy is 375."
"DOTA_Tooltip_ability_rubick_null_field_Note0"	"Acumula-se multiplicativamente com outras fontes de resistência a feitiços."
"[english]DOTA_Tooltip_ability_rubick_null_field_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Não pode roubar habilidades de itens."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"O tempo de viagem é proporcional à distância que o alvo irá percorrer no teletransporte."
"[english]DOTA_Tooltip_ability_disruptor_glimpse_Note0"	"The travel time is a function of the distance the target will travel."
"DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Unidades imunes a magia podem atravessar a barreira."
"[english]DOTA_Tooltip_ability_disruptor_kinetic_field_Note0"	"Magic immune units can travel through the field."
"DOTA_Tooltip_ability_disruptor_static_storm_Note0"	"Total de dano causado ao longo da duração: 446,25/577,5/708,75."
"[english]DOTA_Tooltip_ability_disruptor_static_storm_Note0"	"Total damage dealt in whole duration: 446.25/577.5/708.75."
"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"Os espinhos deslocam-se a 1600 unidades de distância por segundo, superando um alcance de 700."
"[english]DOTA_Tooltip_ability_nyx_assassin_impale_Note0"	"The spikes move at 1600 units per second, over 700 range."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"O dano é calculado depois de todas as reduções."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"	"The damage is calculated after all reductions."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Esta habilidade só entrará em efeito depois de ser recebido dano de outras unidades controladas por jogadores, e atordoará sempre o herói que as controla."
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"	"Spiked Carapace will only trigger on damage from other player controlled units, and the stunned units will always be the controlling hero."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"O tempo de desvanecimento é de 0 segundos."
"[english]DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"	"Has a 0 second fadetime."
